to_country,from_country,person_cnt
CO,IN,3
CO,IT,48
CO,JP,5
CO,KE,1
CO,KR,4
CO,KZ,1
CO,LB,1
CO,LU,1
CO,MD,2
CO,MT,1
CO,MX,158
CO,MZ,1
CO,NI,2
CO,NL,25
CO,NO,2
CO,NZ,4
CO,PA,8
CO,PE,22
CO,PL,2
CO,PR,41
CO,PS,2
CO,PT,12
CO,QA,1
CO,RO,1
CO,RU,7
CO,SA,1
CO,SE,13
CO,SG,1
CO,SK,1
CO,TN,1
CO,TR,2
CO,UA,2
CO,US,265
CO,UY,5
CO,VE,126
CO,VG,1
CO,ZA,1
CR,AR,3
CR,AU,3
CR,BG,1
CR,BR,9
CR,CA,1
CR,CH,1
CR,CL,4
CR,CO,20
CR,DE,6
CR,DO,1
CR,ES,17
CR,FI,1
CR,FR,3
CR,GB,4
CR,GT,2
CR,HN,2
CR,HT,1
CR,IL,2
CR,JP,1
CR,MX,12
CR,MY,1
CR,NI,2
CR,NL,5
CR,NO,1
CR,PA,1
CR,PE,2
CR,PT,2
CR,SE,3
CR,SV,1
CR,TW,1
CR,US,33
CR,VE,1
CU,AO,3
CU,AR,2
CU,BE,2
CU,BR,3
CU,CA,2
CU,CH,1
CU,CL,1
CU,CN,1
CU,CO,4
CU,CR,1
CU,CV,1
CU,DE,1
CU,DZ,1
CU,EC,18
CU,ES,8
CU,GB,1
CU,GH,1
CU,GT,1
CU,JM,1
CU,MX,1
CU,PE,2
CU,PT,1
CU,QA,1
CU,RU,2
CU,US,1
CU,UY,1
CV,AO,1
CV,BR,4
CV,CH,1
CV,CU,1
CV,ES,1
CV,GB,1
CV,MZ,1
CV,PT,22
CV,ST,1
CV,US,1
CW,CA,1
CW,CN,1
CW,CO,2
CW,NL,2
CW,US,2
CW,VE,2
CY,AE,2
CY,AT,2
CY,AU,3
CY,BE,1
CY,BG,2
CY,BN,1
CY,CH,2
CY,CM,1
CY,CN,1
CY,DE,6
CY,DK,2
CY,EG,2
CY,ES,5
CY,ET,1
CY,FR,6
CY,GB,69
CY,GR,38
CY,HU,1
CY,IE,3
CY,IL,1
CY,IN,3
CY,IQ,2
CY,IR,9
CY,IT,6
CY,JO,5
CY,KZ,1
CY,LV,1
CY,LY,1
CY,MX,1
CY,MY,5
CY,NG,16
CY,NL,4
CY,NO,1
CY,NZ,1
CY,PK,6
CY,PS,3
CY,PT,3
CY,RU,1
CY,SA,1
CY,SE,4
CY,SG,1
CY,SY,1
CY,TR,40
CY,UA,3
CY,US,20
CY,ZA,1
CZ,AF,1
CZ,AL,3
CZ,AM,2
CZ,AR,2
CZ,AT,25
CZ,AU,5
CZ,AZ,1
CZ,BA,1
CZ,BD,1
CZ,BE,9
CZ,BR,16
CZ,BT,1
CZ,BY,1
CZ,CA,20
CZ,CH,15
CZ,CL,2
CZ,CN,20
CZ,CO,2
CZ,CR,1
CZ,CU,1
CZ,CY,1
CZ,DE,58
CZ,DK,8
CZ,EC,2
CZ,EG,3
CZ,ES,48
CZ,ET,1
CZ,FI,10
CZ,FR,51
CZ,GB,73
CZ,GE,2
CZ,GH,1
CZ,GR,11
CZ,HK,2
CZ,HR,4
CZ,HU,6
CZ,IE,3
CZ,IL,4
CZ,IN,43
CZ,IR,6
CZ,IS,1
CZ,IT,42
CZ,JO,1
CZ,JP,9
CZ,KG,1
CZ,KR,5
CZ,KZ,2
CZ,LI,1
CZ,LT,2
CZ,LV,1
CZ,MD,1
CZ,MO,2
CZ,MX,4
CZ,MY,4
CZ,MZ,1
CZ,NG,1
CZ,NI,1
CZ,NL,22
CZ,NO,7
CZ,NP,1
CZ,NZ,3
CZ,PA,1
CZ,PK,7
CZ,PL,25
CZ,PT,17
CZ,QA,1
CZ,RO,2
CZ,RS,8
CZ,RU,35
CZ,SA,2
CZ,SE,19
CZ,SG,4
CZ,SI,3
CZ,SK,63
CZ,SN,1
CZ,SY,4
CZ,TH,1
CZ,TR,12
CZ,TW,5
CZ,UA,21
CZ,US,77
CZ,UZ,1
CZ,VE,1
CZ,VN,1
CZ,ZA,5
DE,AE,9
DE,AF,2
DE,AL,3
DE,AM,8
DE,AR,26
DE,AT,230
DE,AU,174
DE,AZ,5
DE,BA,1
DE,BD,34
DE,BE,119
DE,BF,1
DE,BG,10
DE,BJ,2
DE,BR,192
DE,BS,1
DE,BY,5
DE,CA,178
DE,CD,1
DE,CH,357
DE,CI,1
DE,CL,38
DE,CM,6
DE,CN,453
DE,CO,81
DE,CR,11
DE,CU,14
DE,CY,5
DE,CZ,51
DE,DK,135
DE,DZ,1
DE,EC,11
DE,EE,6
DE,EG,60
DE,ES,421
DE,ET,10
DE,FI,55
DE,FJ,1
DE,FR,448
DE,GB,864
DE,GE,5
DE,GH,21
DE,GM,1
DE,GN,1
DE,GP,1
DE,GQ,1
DE,GR,77
DE,GT,1
DE,HK,34
DE,HR,21
DE,HU,50
DE,ID,29
DE,IE,53
DE,IL,59
DE,IN,389
DE,IQ,5
DE,IR,78
DE,IS,1
DE,IT,428
DE,JO,13
DE,JP,129
DE,KE,10
DE,KH,1
DE,KR,88
DE,KW,1
DE,KZ,3
DE,LB,6
DE,LK,8
DE,LT,6
DE,LU,17
DE,LV,3
DE,LY,1
DE,MA,1
DE,MD,4
DE,MG,1
DE,MK,1
DE,ML,1
DE,MN,1
DE,MU,1
DE,MV,1
DE,MW,1
DE,MX,72
DE,MY,22
DE,NA,2
DE,NG,10
DE,NI,1
DE,NL,344
DE,NO,58
DE,NP,5
DE,NZ,43
DE,OM,1
DE,PA,4
DE,PE,10
DE,PH,14
DE,PK,56
DE,PL,59
DE,PS,9
DE,PT,146
DE,QA,2
DE,RE,1
DE,RO,28
DE,RS,27
DE,RU,112
DE,SA,12
DE,SD,6
DE,SE,184
DE,SG,52
DE,SI,12
DE,SJ,1
DE,SK,9
DE,SL,2
DE,SN,2
DE,SR,1
DE,SY,18
DE,TG,1
DE,TH,14
DE,TL,1
DE,TN,2
DE,TR,81
DE,TT,1
DE,TW,35
DE,TZ,3
DE,UA,48
DE,UG,3
DE,US,1016
DE,UY,4
DE,UZ,9
DE,VE,13
DE,VN,12
DE,YE,3
DE,ZA,42
DE,ZM,1
DE,ZW,1
DJ,MA,1
DK,AE,2
DK,AR,2
DK,AT,31
DK,AU,68
DK,BA,1
DK,BD,5
DK,BE,33
DK,BO,1
DK,BR,47
DK,BY,1
DK,CA,62
DK,CH,64
DK,CL,7
DK,CN,139
DK,CO,9
DK,CY,2
DK,CZ,6
DK,DE,246
DK,DZ,1
DK,EC,3
DK,EE,2
DK,EG,5
DK,ES,137
DK,FI,37
DK,FO,1
DK,FR,86
DK,GB,248
DK,GH,5
DK,GL,7
DK,GR,29
DK,GT,1
DK,HK,6
DK,HR,6
DK,HT,1
DK,HU,8
DK,ID,3
DK,IE,10
DK,IL,9
DK,IN,62
DK,IR,46
DK,IS,9
DK,IT,143
DK,JM,1
DK,JP,18
DK,KE,1
DK,KN,2
DK,KR,29
DK,KZ,2
DK,LK,1
DK,LT,8
DK,LV,4
DK,MM,1
DK,MX,16
DK,MY,10
DK,MZ,1
DK,NG,3
DK,NL,94
DK,NO,53
DK,NP,7
DK,NZ,11
DK,PA,1
DK,PE,1
DK,PH,3
DK,PK,5
DK,PL,30
DK,PT,48
DK,QA,2
DK,RO,3
DK,RS,6
DK,RU,10
DK,SA,3
DK,SE,166
DK,SG,12
DK,SI,3
DK,SS,1
DK,TH,5
DK,TR,16
DK,TW,3
DK,TZ,4
DK,UA,4
DK,US,294
DK,VE,2
DK,VN,4
DK,ZA,6
DM,CA,1
DM,CN,1
DM,NG,1
DO,AR,1
DO,BE,1
DO,BR,1
DO,CL,2
DO,CO,4
DO,CR,1
DO,CU,5
DO,ES,21
DO,GB,2
DO,MX,2
DO,PE,1
DO,US,13
DO,VE,3
DZ,AO,1
DZ,AU,2
DZ,BE,1
DZ,CA,1
DZ,CH,1
DZ,CM,1
DZ,CN,4
DZ,CU,1
DZ,ES,4
DZ,FR,29
DZ,GB,1
DZ,GH,1
DZ,IN,1
DZ,JP,1
DZ,KE,2
DZ,KR,3
DZ,MY,2
DZ,NG,2
DZ,PT,1
DZ,SN,1
DZ,TN,1
DZ,TR,1
DZ,UA,1
DZ,US,2
DZ,ZW,1
EC,AO,1
EC,AR,22
EC,AT,1
EC,AU,36
EC,BE,14
EC,BO,3
EC,BR,31
EC,CA,8
EC,CH,5
EC,CL,37
EC,CN,5
EC,CO,41
EC,CR,9
EC,CU,180
EC,CZ,2
EC,DE,26
EC,DK,3
EC,ES,335
EC,FI,1
EC,FR,33
EC,GB,32
EC,GM,1
EC,GR,1
EC,GT,4
EC,HK,1
EC,HN,3
EC,HU,3
EC,IE,1
EC,IL,1
EC,IN,3
EC,IT,25
EC,JP,3
EC,KR,3
EC,MX,48
EC,NI,1
EC,NL,11
EC,NZ,1
EC,PA,1
EC,PE,10
EC,PH,1
EC,PL,1
EC,PR,2
EC,PT,10
EC,RO,1
EC,RS,1
EC,RU,8
EC,SE,2
EC,SG,1
EC,TW,3
EC,UA,4
EC,US,92
EC,UY,4
EC,VE,77
EE,AR,1
EE,AT,1
EE,AU,6
EE,BD,1
EE,BE,3
EE,BG,1
EE,BR,2
EE,CA,2
EE,CH,6
EE,CN,1
EE,CY,2
EE,CZ,2
EE,DE,8
EE,DK,2
EE,EG,1
EE,ES,6
EE,FI,14
EE,FR,6
EE,GB,13
EE,GH,2
EE,GR,1
EE,HU,1
EE,ID,1
EE,IE,2
EE,IL,2
EE,IN,7
EE,IR,1
EE,IT,2
EE,KE,1
EE,LB,1
EE,LT,1
EE,LV,1
EE,NG,1
EE,NL,5
EE,NZ,1
EE,PL,3
EE,PT,1
EE,RU,6
EE,SE,8
EE,TR,3
EE,UA,5
EE,US,9
EE,VN,1
EG,AE,3
EG,AM,1
EG,AT,6
EG,AU,5
EG,BE,9
EG,BF,1
EG,BG,2
EG,BJ,1
EG,BN,1
EG,BR,3
EG,CA,45
EG,CH,3
EG,CN,19
EG,CZ,3
EG,DE,71
EG,DK,3
EG,ES,21
EG,ET,1
EG,FI,2
EG,FR,22
EG,GB,88
EG,GH,1
EG,GR,5
EG,HU,3
EG,IE,3
EG,IN,6
EG,IQ,3
EG,IT,12
EG,JO,3
EG,JP,72
EG,KR,6
EG,KW,3
EG,KZ,3
EG,LB,2
EG,LU,1
EG,LY,3
EG,MX,1
EG,MY,9
EG,NL,4
EG,NO,2
EG,NZ,1
EG,OM,2
EG,PL,3
EG,PS,1
EG,PT,5
EG,QA,1
EG,RU,5
EG,SA,45
EG,SE,7
EG,SG,1
EG,SY,4
EG,TR,3
EG,UG,1
EG,US,125
EG,VN,1
EG,YE,5
EG,ZA,1
ER,BW,1
ER,CN,1
ER,IN,4
ER,KE,1
ER,MW,1
ER,SD,2
ES,AD,2
ES,AE,3
ES,AF,1
ES,AL,3
ES,AM,3
ES,AR,85
ES,AS,1
ES,AT,51
ES,AU,56
ES,AW,1
ES,AZ,1
ES,BA,3
ES,BD,5
ES,BE,117
ES,BF,1
ES,BG,2
ES,BH,1
ES,BO,10
ES,BR,253
ES,BY,3
ES,CA,86
ES,CD,1
ES,CH,99
ES,CL,145
ES,CN,79
ES,CO,487
ES,CR,21
ES,CU,70
ES,CV,1
ES,CY,5
ES,CZ,29
ES,DE,347
ES,DK,56
ES,DO,20
ES,DZ,3
ES,EC,265
ES,EE,4
ES,EG,16
ES,ET,3
ES,FI,29
ES,FR,381
ES,GB,662
ES,GE,2
ES,GH,4
ES,GI,1
ES,GP,1
ES,GQ,2
ES,GR,39
ES,GT,6
ES,HK,2
ES,HN,9
ES,HR,10
ES,HU,11
ES,IE,55
ES,IL,16
ES,IN,66
ES,IQ,2
ES,IR,35
ES,IS,2
ES,IT,448
ES,JO,5
ES,JP,31
ES,KE,4
ES,KH,1
ES,KR,18
ES,KW,1
ES,LB,4
ES,LT,1
ES,LU,5
ES,LV,2
ES,MA,8
ES,MD,1
ES,MG,1
ES,MK,1
ES,MN,1
ES,MO,1
ES,MT,3
ES,MX,263
ES,MY,10
ES,MZ,1
ES,NC,1
ES,NG,4
ES,NI,10
ES,NL,148
ES,NO,18
ES,NP,2
ES,NZ,6
ES,OM,1
ES,PA,10
ES,PE,119
ES,PH,7
ES,PK,3
ES,PL,44
ES,PR,16
ES,PS,7
ES,PT,339
ES,PY,12
ES,QA,2
ES,RO,15
ES,RS,18
ES,RU,26
ES,SA,6
ES,SE,70
ES,SG,10
ES,SI,7
ES,SK,3
ES,SN,1
ES,SO,1
ES,SV,10
ES,SY,5
ES,TH,3
ES,TN,6
ES,TR,34
ES,TT,1
ES,TW,7
ES,TZ,1
ES,UA,10
ES,UG,1
ES,US,546
ES,UY,19
ES,VE,79
ES,VN,2
ES,YE,2
ES,ZA,9
ET,AT,5
ET,AU,6
ET,BD,1
ET,BE,13
ET,BF,1
ET,BM,1
ET,BR,1
ET,CA,4
ET,CH,3
ET,CN,4
ET,CU,1
ET,DE,15
ET,DK,1
ET,EC,1
ET,ER,1
ET,ES,8
ET,FI,1
ET,FR,6
ET,GB,11
ET,GH,2
ET,GR,1
ET,ID,1
ET,IE,2
ET,IN,96
ET,IT,9
ET,JP,6
ET,KE,3
ET,KH,2
ET,KR,9
ET,LR,2
ET,MN,1
ET,MY,2
ET,NG,6
ET,NL,17
ET,NO,9
ET,PH,2
ET,PT,1
ET,RS,1
ET,SE,11
ET,SG,1
ET,SL,1
ET,SN,1
ET,SS,1
ET,SY,1
ET,TH,2
ET,TW,3
ET,TZ,1
ET,UA,1
ET,UG,2
ET,US,13
ET,YE,1
ET,ZA,7
FI,AE,5
FI,AL,1
FI,AR,3
FI,AT,19
FI,AU,24
FI,BA,1
FI,BD,4
FI,BE,24
FI,BR,28
FI,BY,3
FI,CA,27
FI,CH,33
FI,CL,2
FI,CN,55
FI,CO,5
FI,CY,2
FI,CZ,12
FI,DE,85
FI,DK,24
FI,EE,17
FI,EG,3
FI,ES,42
FI,ET,4
FI,FR,49
FI,GB,133
FI,GH,5
FI,GR,7
FI,HK,6
FI,HN,1
FI,HU,11
FI,ID,5
FI,IE,5
FI,IL,2
FI,IN,58
FI,IQ,1
FI,IR,18
FI,IS,2
FI,IT,44
FI,JO,2
FI,JP,19
FI,KE,2
FI,KR,12
FI,KW,1
FI,KZ,2
FI,LK,1
FI,LU,2
FI,LV,2
FI,LY,3
FI,MK,1
FI,MO,2
FI,MX,4
FI,MY,4
FI,MZ,1
FI,NG,6
FI,NL,36
FI,NO,15
FI,NP,1
FI,NZ,6
FI,OM,1
FI,PE,3
FI,PH,4
FI,PK,22
FI,PL,4
FI,PS,1
FI,PT,22
FI,PY,1
FI,QA,1
FI,RS,3
FI,RU,44
FI,SA,2
FI,SE,66
FI,SG,3
FI,SI,4
FI,SY,1
FI,TN,1
FI,TR,15
FI,TW,3
FI,TZ,1
FI,UA,5
FI,UG,1
FI,US,93
FI,VN,2
FI,YE,1
FI,ZA,7
FI,ZM,1
FJ,AU,17
FJ,BD,1
FJ,CA,3
FJ,CO,1
FJ,CU,1
FJ,DE,1
FJ,ET,1
FJ,FR,3
FJ,GB,6
FJ,IE,1
FJ,IN,14
FJ,KR,1
FJ,LK,2
FJ,NR,1
FJ,NZ,6
FJ,PH,2
FJ,PK,1
FJ,PT,1
FJ,TT,1
FJ,US,5
FJ,ZM,1
FK,FR,1
FK,NZ,1
FM,GB,1
FO,DK,2
FO,FI,1
FO,GB,1
FO,IS,1
FO,JP,1
FO,NO,1
FR,AE,2
FR,AF,2
FR,AL,4
FR,AM,2
FR,AR,29
FR,AT,45
FR,AU,98
FR,AZ,2
FR,BD,6
FR,BE,183
FR,BF,6
FR,BG,2
FR,BH,1
FR,BJ,3
FR,BO,1
FR,BR,209
FR,BY,2
FR,CA,206
FR,CF,1
FR,CG,2
FR,CH,196
FR,CI,4
FR,CL,22
FR,CM,10
FR,CN,196
FR,CO,50
FR,CR,2
FR,CU,3
FR,CY,2
FR,CZ,25
FR,DE,351
FR,DK,40
FR,DO,1
FR,DZ,38
FR,EC,11
FR,EE,4
FR,EG,23
FR,ES,475
FR,ET,4
FR,FI,33
FR,FJ,1
FR,GB,499
FR,GF,4
FR,GH,3
FR,GN,3
FR,GP,8
FR,GR,56
FR,GT,4
FR,HK,5
FR,HR,6
FR,HT,2
FR,HU,9
FR,ID,9
FR,IE,39
FR,IL,25
FR,IN,167
FR,IQ,4
FR,IR,20
FR,IS,1
FR,IT,420
FR,JO,7
FR,JP,89
FR,KE,1
FR,KH,2
FR,KM,1
FR,KR,41
FR,KW,1
FR,KZ,3
FR,LB,62
FR,LK,1
FR,LT,4
FR,LU,10
FR,LV,2
FR,MA,22
FR,MC,1
FR,MD,3
FR,MG,2
FR,MK,1
FR,ML,2
FR,MR,1
FR,MT,3
FR,MU,3
FR,MX,53
FR,MY,6
FR,MZ,1
FR,NC,3
FR,NG,5
FR,NL,135
FR,NO,18
FR,NP,2
FR,NZ,15
FR,OM,1
FR,PA,2
FR,PE,20
FR,PF,3
FR,PH,4
FR,PK,11
FR,PL,33
FR,PS,2
FR,PT,149
FR,PY,1
FR,QA,4
FR,RE,9
FR,RO,25
FR,RS,9
FR,RU,57
FR,SA,12
FR,SD,1
FR,SE,85
FR,SG,27
FR,SI,4
FR,SK,4
FR,SN,10
FR,SY,12
FR,SZ,1
FR,TG,2
FR,TH,7
FR,TN,42
FR,TR,37
FR,TW,15
FR,UA,17
FR,UG,1
FR,US,633
FR,UY,2
FR,VE,10
FR,VN,36
FR,YT,1
FR,ZA,19
GA,CA,1
GA,CM,1
GA,ES,2
GA,FR,1
GA,MA,1
GA,SN,2
GB,AE,39
GB,AF,1
GB,AL,2
GB,AR,28
GB,AT,129
GB,AU,708
GB,AZ,6
GB,BA,2
GB,BB,4
GB,BD,54
GB,BE,230
GB,BG,11
GB,BH,7
GB,BJ,1
GB,BM,1
GB,BN,6
GB,BO,3
GB,BR,362
GB,BS,2
GB,BT,3
GB,BW,1
GB,BY,4
GB,CA,523
GB,CD,1
GB,CG,1
GB,CH,382
GB,CI,1
GB,CL,101
GB,CM,9
GB,CN,711
GB,CO,75
GB,CR,6
GB,CU,7
GB,CY,40
GB,CZ,55
GB,DE,1014
GB,DK,201
GB,DO,2
GB,DZ,4
GB,EC,42
GB,EE,13
GB,EG,90
GB,ES,1028
GB,ET,17
GB,FI,110
GB,FJ,6
GB,FK,1
GB,FR,772
GB,GE,3
GB,GG,1
GB,GH,44
GB,GM,7
GB,GR,403
GB,GY,1
GB,HK,110
GB,HR,27
GB,HU,83
GB,ID,85
GB,IE,522
GB,IL,60
GB,IM,2
GB,IN,496
GB,IQ,95
GB,IR,90
GB,IS,12
GB,IT,958
GB,JE,3
GB,JM,2
GB,JO,43
GB,JP,171
GB,KE,48
GB,KG,1
GB,KH,4
GB,KM,1
GB,KR,125
GB,KW,5
GB,KY,1
GB,KZ,17
GB,LA,3
GB,LB,28
GB,LK,63
GB,LR,3
GB,LT,11
GB,LU,11
GB,LV,4
GB,LY,27
GB,MA,2
GB,MC,1
GB,MD,1
GB,ME,2
GB,MF,1
GB,MM,4
GB,MO,3
GB,MT,16
GB,MU,4
GB,MW,10
GB,MX,183
GB,MY,172
GB,MZ,4
GB,NE,1
GB,NG,199
GB,NI,1
GB,NL,563
GB,NO,71
GB,NP,12
GB,NZ,127
GB,OM,12
GB,PA,2
GB,PE,16
GB,PF,1
GB,PG,1
GB,PH,25
GB,PK,101
GB,PL,103
GB,PR,2
GB,PS,12
GB,PT,463
GB,QA,27
GB,RO,45
GB,RS,13
GB,RU,93
GB,RW,2
GB,SA,68
GB,SC,2
GB,SD,18
GB,SE,263
GB,SG,139
GB,SI,23
GB,SK,6
GB,SL,3
GB,SN,1
GB,SO,1
GB,SS,2
GB,SY,15
GB,TC,1
GB,TH,44
GB,TL,1
GB,TN,1
GB,TR,183
GB,TT,7
GB,TW,57
GB,TZ,7
GB,UA,18
GB,UG,30
GB,US,2350
GB,UY,1
GB,UZ,1
GB,VA,1
GB,VE,15
GB,VN,25
GB,VU,1
GB,ZA,141
GB,ZM,5
GB,ZW,10
GD,DE,1
GD,NG,1
GD,SD,1
GD,US,12
GE,AT,1
GE,DE,1
GE,ES,2
GE,GB,1
GE,HU,1
GE,IT,2
GE,NL,1
GE,PT,1
GE,RU,1
GE,SE,1
GE,TR,2
GE,UA,1
GE,US,2
GF,AU,1
GF,DE,1
GF,FR,6
GF,GP,1
GF,LA,1
GF,TH,1
GF,ZA,1
GG,AU,1
GG,GB,1
GH,AU,11
GH,BE,1
GH,BF,2
GH,BJ,2
GH,BR,1
GH,CA,4
GH,CD,1
GH,CH,2
GH,CM,4
GH,CN,13
GH,CU,1
GH,CZ,1
GH,DE,13
GH,DK,4
GH,DZ,1
GH,EG,1
GH,ES,2
GH,ET,4
GH,FI,2
GH,FR,4
GH,GB,79
GH,IL,1
GH,IN,4
GH,IT,5
GH,JP,1
GH,KE,5
GH,KR,1
GH,MA,1
GH,MG,1
GH,ML,3
GH,MY,2
GH,NG,25
GH,NL,15
GH,NO,3
GH,NZ,1
GH,PH,1
GH,PL,1
GH,PT,2
GH,RO,1
GH,SD,1
GH,SE,5
GH,SL,2
GH,TG,2
GH,TH,2
GH,TR,2
GH,UA,1
GH,UG,3
GH,US,30
GH,VI,1
GH,ZA,16
GH,ZW,1
GI,DE,1
GI,ES,1
GI,GB,2
GI,IT,1
GL,DK,11
GL,IS,1
GL,NO,1
GL,US,1
GM,BE,1
GM,CN,1
GM,CU,1
GM,GB,6
GM,NG,3
GM,NP,1
GM,SZ,1
GM,TR,1
GM,US,1
GN,BE,2
GN,BJ,1
GN,CI,1
GN,FR,1
GN,GB,1
GN,IT,1
GN,MA,2
GN,ML,1
GN,SN,2
GN,TG,2
GP,ES,1
GP,FR,5
GP,IT,1
GP,MQ,1
GP,NC,1
GP,PT,1
GQ,ES,1
GQ,ET,1
GQ,ZA,1
GR,AE,2
GR,AT,3
GR,AU,7
GR,BE,14
GR,BR,1
GR,CA,7
GR,CH,6
GR,CN,4
GR,CY,15
GR,CZ,4
GR,DE,27
GR,DK,5
GR,DZ,2
GR,ES,22
GR,FI,4
GR,FR,31
GR,GB,159
GR,GE,1
GR,HU,9
GR,IE,4
GR,IN,6
GR,IR,1
GR,IS,1
GR,IT,21
GR,JP,2
GR,KR,3
GR,KZ,1
GR,LB,1
GR,ME,1
GR,MT,1
GR,MX,1
GR,NL,14
GR,NO,2
GR,NP,1
GR,NZ,1
GR,PL,4
GR,PT,6
GR,QA,3
GR,RO,4
GR,RS,2
GR,SE,7
GR,SG,1
GR,SI,2
GR,SK,3
GR,TH,2
GR,TN,2
GR,TR,3
GR,UA,2
