to_country,from_country,person_cnt
GR,US,53
GT,AU,1
GT,BD,1
GT,BR,3
GT,CA,1
GT,CO,2
GT,CU,1
GT,DE,1
GT,EC,2
GT,ES,7
GT,FR,2
GT,GB,4
GT,HN,2
GT,IL,2
GT,IN,1
GT,KR,2
GT,MX,4
GT,PE,1
GT,PT,1
GT,SC,1
GT,SN,1
GT,SV,1
GT,US,7
GU,ES,1
GU,MP,1
GU,US,4
GW,AO,1
GW,BR,3
GW,CH,1
GW,PT,1
GW,SN,1
GW,TL,2
GY,CH,1
GY,CU,1
GY,GB,1
GY,IN,3
GY,IQ,1
GY,NG,1
GY,NL,1
GY,NP,2
GY,TZ,1
GY,US,1
GY,ZA,1
GY,ZW,1
HK,AE,2
HK,AT,4
HK,AU,59
HK,AZ,1
HK,BD,6
HK,BE,3
HK,BH,1
HK,BR,1
HK,BY,1
HK,CA,39
HK,CH,8
HK,CN,634
HK,CZ,2
HK,DE,35
HK,DK,3
HK,EC,1
HK,EE,1
HK,EG,2
HK,ES,6
HK,ET,1
HK,FI,3
HK,FR,12
HK,GB,142
HK,GH,3
HK,GR,1
HK,HU,1
HK,ID,4
HK,IE,4
HK,IL,1
HK,IN,25
HK,IR,8
HK,IT,9
HK,JP,23
HK,KE,1
HK,KR,24
HK,KZ,1
HK,LK,3
HK,LU,1
HK,MO,3
HK,MX,3
HK,MY,4
HK,NG,9
HK,NL,16
HK,NO,4
HK,NP,1
HK,NZ,9
HK,PH,9
HK,PK,18
HK,PS,1
HK,PT,4
HK,RS,1
HK,RU,3
HK,SA,6
HK,SE,3
HK,SG,56
HK,TH,4
HK,TR,1
HK,TT,1
HK,TW,16
HK,UG,1
HK,US,257
HK,VN,3
HK,ZA,2
HK,ZW,1
HN,BR,2
HN,CL,1
HN,CR,2
HN,CU,2
HN,DO,1
HN,ES,7
HN,GT,1
HN,IT,1
HN,MX,1
HN,MZ,1
HN,US,6
HR,AL,1
HR,AT,4
HR,AU,2
HR,BA,7
HR,BE,1
HR,BR,1
HR,CA,2
HR,CH,5
HR,CR,1
HR,CZ,3
HR,DE,14
HR,ES,8
HR,FI,1
HR,FR,8
HR,GB,11
HR,HK,1
HR,HU,4
HR,IE,1
HR,IT,16
HR,JP,2
HR,KZ,1
HR,LU,1
HR,MK,1
HR,NL,4
HR,PT,5
HR,RS,5
HR,RU,1
HR,SE,1
HR,SI,17
HR,TR,1
HR,UA,1
HR,US,9
HT,BR,1
HT,DO,1
HT,FR,1
HT,GB,1
HT,MQ,1
HT,PA,1
HT,US,3
HU,AL,1
HU,AT,15
HU,AU,4
HU,AZ,2
HU,BE,12
HU,BR,8
HU,CA,5
HU,CH,9
HU,CN,2
HU,CZ,4
HU,DE,35
HU,DK,3
HU,DZ,2
HU,EC,7
HU,EE,1
HU,EG,2
HU,ES,11
HU,ET,1
HU,FI,4
HU,FR,11
HU,GB,50
HU,GE,1
HU,GH,2
HU,GR,1
HU,HR,5
HU,IE,2
HU,IL,1
HU,IN,18
HU,IQ,2
HU,IR,3
HU,IT,12
HU,JO,2
HU,JP,4
HU,KE,1
HU,KR,4
HU,KW,1
HU,LK,1
HU,LT,1
HU,LY,1
HU,MT,1
HU,MX,3
HU,NA,1
HU,NG,3
HU,NL,11
HU,NO,4
HU,NP,1
HU,NZ,1
HU,PK,1
HU,PL,3
HU,PS,2
HU,PT,8
HU,RO,16
HU,RS,6
HU,RU,3
HU,SD,1
HU,SE,3
HU,SG,1
HU,SI,2
HU,SK,1
HU,SY,3
HU,TR,6
HU,TW,3
HU,UA,6
HU,US,42
HU,VN,2
HU,ZA,2
ID,AT,6
ID,AU,137
ID,BD,2
ID,BE,6
ID,BG,1
ID,BN,1
ID,CA,10
ID,CH,4
ID,CN,5
ID,CZ,1
ID,DE,30
ID,EG,2
ID,ES,3
ID,ET,1
ID,FR,23
ID,GB,65
ID,HK,2
ID,HU,1
ID,IN,10
ID,IT,9
ID,JP,107
ID,KH,2
ID,KR,25
ID,LY,2
ID,MC,1
ID,MM,1
ID,MW,1
ID,MY,100
ID,NG,1
ID,NL,46
ID,NO,4
ID,NP,4
ID,NZ,4
ID,PH,9
ID,PK,2
ID,PL,1
ID,PT,1
ID,RU,1
ID,RW,2
ID,SA,6
ID,SD,1
ID,SE,9
ID,SG,14
ID,TH,25
ID,TN,1
ID,TR,5
ID,TW,58
ID,US,56
ID,VN,1
ID,ZA,1
ID,ZW,1
IE,AE,3
IE,AL,1
IE,AR,3
IE,AT,9
IE,AU,46
IE,BA,3
IE,BD,3
IE,BE,20
IE,BG,6
IE,BH,2
IE,BR,53
IE,CA,50
IE,CH,12
IE,CL,1
IE,CN,44
IE,CO,2
IE,CY,3
IE,CZ,5
IE,DE,73
IE,DK,12
IE,EE,1
IE,EG,9
IE,ES,110
IE,FI,9
IE,FR,69
IE,GB,419
IE,GH,2
IE,GI,1
IE,GR,14
IE,HK,4
IE,HR,4
IE,HU,7
IE,ID,3
IE,IL,2
IE,IM,1
IE,IN,103
IE,IR,12
IE,IS,1
IE,IT,92
IE,JM,1
IE,JO,1
IE,JP,13
IE,KE,2
IE,KR,16
IE,KW,1
IE,KZ,1
IE,LB,2
IE,LU,4
IE,LY,3
IE,MG,1
IE,MU,1
IE,MX,3
IE,MY,11
IE,NG,15
IE,NL,26
IE,NO,10
IE,NZ,6
IE,OM,2
IE,PG,1
IE,PH,1
IE,PK,15
IE,PL,11
IE,PS,1
IE,PT,30
IE,QA,2
IE,RO,13
IE,RS,4
IE,RU,10
IE,SA,8
IE,SD,3
IE,SE,15
IE,SG,12
IE,SI,1
IE,SK,1
IE,SY,1
IE,TC,1
IE,TH,2
IE,TN,1
IE,TR,12
IE,TW,4
IE,TZ,1
IE,UA,1
IE,US,177
IE,VN,1
IE,ZA,6
IE,ZW,1
IL,AR,1
IL,AT,7
IL,AU,6
IL,BE,8
IL,BR,6
IL,CA,33
IL,CH,11
IL,CL,4
IL,CM,1
IL,CN,37
IL,CO,2
IL,CY,1
IL,CZ,1
IL,DE,44
IL,DK,1
IL,EG,1
IL,ES,15
IL,ET,5
IL,FI,2
IL,FR,21
IL,GB,47
IL,GR,2
IL,GT,1
IL,HK,1
IL,HU,8
IL,IE,2
IL,IN,157
IL,IT,18
IL,JP,4
IL,KE,1
IL,KR,8
IL,LK,1
IL,LT,2
IL,LV,1
IL,MX,5
IL,NG,3
IL,NL,13
IL,NO,2
IL,NZ,1
IL,PL,9
IL,PS,2
IL,PT,5
IL,PY,1
IL,RO,1
IL,RS,2
IL,RU,24
IL,SE,2
IL,SG,5
IL,SI,2
IL,SK,1
IL,TH,1
IL,TR,3
IL,TW,4
IL,UA,11
IL,UG,1
IL,US,211
IL,VN,2
IL,ZA,3
IM,DK,1
IM,ES,1
IM,GB,1
IM,IT,2
IN,AE,17
IN,AF,3
IN,AT,10
IN,AU,64
IN,AW,1
IN,BD,15
IN,BE,27
IN,BG,1
IN,BH,3
IN,BN,1
IN,BR,11
IN,BS,1
IN,BT,2
IN,BW,2
IN,BY,1
IN,CA,71
IN,CD,1
IN,CH,29
IN,CL,3
IN,CM,1
IN,CN,36
IN,CO,1
IN,CU,1
IN,CV,1
IN,CY,3
IN,CZ,7
IN,DE,174
IN,DK,11
IN,DM,1
IN,EE,2
IN,EG,1
IN,ER,1
IN,ES,32
IN,ET,34
IN,FI,16
IN,FJ,1
IN,FR,67
IN,GB,291
IN,GE,1
IN,GH,4
IN,GN,1
IN,GR,3
IN,GY,1
IN,HK,8
IN,HU,2
IN,ID,4
IN,IE,15
IN,IL,22
IN,IQ,3
IN,IR,8
IN,IS,2
IN,IT,55
IN,JO,3
IN,JP,77
IN,KN,1
IN,KR,125
IN,KW,1
IN,LB,1
IN,LK,6
IN,LV,2
IN,LY,2
IN,MK,1
IN,MO,1
IN,MU,3
IN,MV,3
IN,MX,8
IN,MY,46
IN,NA,1
IN,NG,32
IN,NL,42
IN,NO,11
IN,NP,35
IN,NZ,12
IN,OM,12
IN,PE,2
IN,PH,7
IN,PK,1
IN,PL,3
IN,PS,1
IN,PT,32
IN,QA,6
IN,RU,10
IN,SA,39
IN,SC,2
IN,SE,49
IN,SG,89
IN,SK,1
IN,SO,2
IN,SY,5
IN,TH,8
IN,TJ,1
IN,TR,5
IN,TW,36
IN,TZ,7
IN,UA,2
IN,UG,1
IN,US,620
IN,VN,2
IN,YE,5
IN,ZA,28
IN,ZM,2
IO,BR,2
IQ,AT,1
IQ,AU,16
IQ,BH,1
IQ,BY,1
IQ,CA,1
IQ,CH,1
IQ,CN,3
IQ,CY,5
IQ,CZ,1
IQ,DE,6
IQ,DZ,1
IQ,EG,8
IQ,FI,1
IQ,FR,6
IQ,GB,133
IQ,GR,1
IQ,HU,2
IQ,IE,2
IQ,IN,27
IQ,IR,5
IQ,IT,3
IQ,JO,6
IQ,JP,1
IQ,KR,1
IQ,KW,1
IQ,KZ,1
IQ,LB,3
IQ,LY,4
IQ,MY,64
IQ,NL,2
IQ,NZ,2
IQ,RO,2
IQ,RU,7
IQ,SD,2
IQ,SE,2
IQ,SY,7
IQ,TR,15
IQ,TW,1
IQ,UA,2
IQ,US,36
IQ,ZA,1
IR,AE,4
IR,AT,5
IR,AU,37
IR,BD,1
IR,BE,5
IR,BR,2
IR,CA,32
IR,CH,8
IR,CN,6
IR,CY,3
IR,DE,35
IR,DK,7
IR,ES,5
IR,ET,1
IR,FI,1
IR,FR,15
IR,GB,35
IR,GH,1
IR,HK,2
IR,HU,6
IR,IE,3
IR,IN,22
IR,IQ,2
IR,IT,29
IR,JP,17
IR,KR,10
IR,KW,1
IR,KZ,1
IR,LB,2
IR,MX,1
IR,MY,94
IR,NG,3
IR,NL,23
IR,NO,5
IR,NZ,4
IR,PK,5
IR,PL,2
IR,PT,5
IR,RU,2
IR,SE,17
IR,SG,6
IR,SI,1
IR,SY,2
IR,SZ,1
IR,TJ,1
IR,TR,12
IR,TW,2
IR,UG,1
IR,US,54
IR,ZA,2
IR,ZW,1
IS,AT,1
IS,AU,3
IS,BE,2
IS,CA,4
IS,CH,2
IS,CN,1
IS,CZ,1
IS,DE,14
IS,DK,9
IS,ES,2
IS,FI,5
IS,FR,5
IS,GB,10
IS,GR,1
IS,HU,1
IS,IE,2
IS,IL,1
IS,IN,5
IS,IR,1
IS,IT,7
IS,JP,2
IS,MX,2
IS,NL,5
IS,NO,5
IS,PK,1
IS,PT,4
IS,RU,1
IS,SE,9
IS,SI,1
IS,US,23
IS,ZA,1
IT,AE,2
IT,AL,10
IT,AM,2
IT,AR,15
IT,AT,52
IT,AU,49
IT,AZ,2
IT,BA,3
IT,BD,9
IT,BE,73
IT,BG,4
IT,BN,1
IT,BR,123
IT,CA,55
IT,CH,140
IT,CL,12
IT,CM,3
IT,CN,55
IT,CO,28
IT,CR,4
IT,CU,3
IT,CY,4
IT,CZ,13
IT,DE,263
IT,DK,36
IT,DZ,3
IT,EC,9
IT,EE,5
IT,EG,19
IT,ES,320
IT,ET,11
IT,FI,16
IT,FR,317
IT,GA,1
IT,GB,436
IT,GD,1
IT,GG,1
IT,GH,11
IT,GR,40
IT,GT,3
IT,HK,6
IT,HR,4
IT,HU,19
IT,ID,3
IT,IE,28
IT,IL,10
IT,IN,129
IT,IR,74
IT,IS,7
IT,JO,4
IT,JP,23
IT,KE,4
IT,KP,1
IT,KR,17
IT,KW,1
IT,KZ,3
IT,LB,10
IT,LK,1
IT,LT,2
IT,LU,4
IT,LY,2
IT,MA,5
IT,MD,1
IT,MG,1
IT,MT,2
IT,MW,1
IT,MX,26
IT,MY,7
IT,MZ,1
IT,NG,7
IT,NL,116
IT,NO,12
IT,NZ,6
IT,OM,1
IT,PA,1
IT,PE,5
IT,PH,3
IT,PK,28
IT,PL,23
IT,PS,3
IT,PT,89
IT,PY,6
IT,QA,2
IT,RO,9
IT,RS,13
IT,RU,27
IT,SA,7
IT,SD,3
IT,SE,68
IT,SG,7
IT,SI,12
IT,SK,3
IT,SL,1
IT,SM,3
IT,SN,2
IT,SO,1
IT,SS,1
IT,SY,3
IT,SZ,1
IT,TH,7
IT,TL,1
IT,TN,5
IT,TR,36
IT,TW,5
IT,TZ,1
IT,UA,5
IT,UG,1
IT,US,441
IT,UY,1
IT,VE,6
IT,VN,7
IT,YE,1
IT,ZA,4
IT,ZW,1
JE,FR,1
JE,GB,4
JE,IT,1
JM,CA,1
JM,JP,1
JM,US,6
JM,ZA,2
JO,AE,8
JO,AT,2
JO,AU,20
JO,BE,4
JO,BH,1
JO,CA,9
JO,CH,3
JO,CN,2
JO,CO,1
JO,CY,1
JO,DE,13
JO,DK,1
JO,DZ,1
JO,EG,11
JO,ES,2
JO,FI,1
JO,FR,6
JO,GB,61
JO,GR,2
JO,IE,2
JO,IN,5
JO,IQ,6
JO,IT,6
JO,JP,4
JO,KR,2
JO,LB,1
JO,LY,1
JO,MY,25
JO,NP,1
JO,NZ,2
JO,OM,1
JO,PK,1
JO,PS,9
JO,QA,2
JO,RO,1
JO,RS,1
JO,RU,1
JO,SA,33
JO,SD,3
JO,SE,3
JO,SY,12
JO,TW,2
JO,UA,3
JO,US,104
JO,VN,1
JO,YE,5
JP,AF,4
JP,AR,2
JP,AT,16
JP,AU,106
JP,BD,72
JP,BE,23
JP,BF,1
JP,BG,5
JP,BO,2
JP,BR,26
JP,BT,2
JP,BW,3
JP,CA,70
JP,CD,1
JP,CH,39
JP,CL,3
JP,CM,1
JP,CN,342
JP,CO,6
JP,CR,2
JP,CU,1
JP,CZ,8
JP,DE,141
JP,DK,14
JP,DZ,3
JP,EC,3
JP,EG,29
JP,ES,46
JP,ET,6
JP,FI,10
JP,FJ,1
JP,FR,113
JP,GB,231
JP,GH,2
JP,GR,3
JP,HK,24
JP,HR,2
JP,HU,7
JP,ID,129
JP,IE,10
JP,IL,13
JP,IN,209
JP,IR,20
JP,IT,36
JP,JM,1
JP,JO,1
JP,KE,7
JP,KH,2
JP,KR,95
JP,KZ,2
JP,LA,1
JP,LK,10
JP,LT,1
JP,LU,1
JP,LV,1
JP,MG,1
JP,MM,8
JP,MN,6
JP,MX,15
JP,MY,45
JP,MZ,1
JP,NG,8
JP,NL,34
JP,NO,3
JP,NP,8
JP,NZ,13
JP,PE,6
JP,PG,1
JP,PH,36
JP,PK,10
JP,PL,9
JP,PS,1
JP,PT,17
JP,PY,1
JP,QA,2
JP,RE,1
JP,RS,1
JP,RU,18
JP,RW,1
JP,SA,9
JP,SD,3
JP,SE,31
JP,SG,35
JP,SK,1
JP,SN,1
JP,SY,1
JP,TH,46
JP,TJ,1
JP,TR,17
JP,TT,1
JP,TW,65
JP,TZ,2
JP,UA,6
JP,UG,6
JP,US,605
JP,UY,1
JP,UZ,2
JP,VE,3
JP,VN,64
JP,ZA,8
JP,ZM,1
KE,AR,1
KE,AU,8
KE,BE,16
KE,BF,2
KE,BJ,3
KE,BW,2
KE,CA,7
KE,CD,2
KE,CH,3
KE,CM,4
KE,CN,8
KE,DE,20
KE,DK,3
KE,DZ,1
KE,ER,3
KE,ES,5
KE,ET,9
KE,FR,3
KE,GB,60
KE,GH,9
KE,GM,1
KE,HU,1
KE,IE,1
KE,IN,10
KE,IT,5
KE,JP,9
KE,KR,1
KE,ML,3
KE,MZ,1
KE,NG,11
KE,NL,13
KE,NO,3
KE,NZ,2
KE,PE,1
KE,PH,1
KE,PK,1
KE,PT,1
KE,QA,1
KE,RU,4
KE,RW,4
KE,SA,1
KE,SD,1
KE,SE,4
KE,SN,1
KE,SO,4
KE,SS,2
KE,SY,1
KE,TD,1
KE,TG,2
KE,TW,1
KE,TZ,11
KE,UG,11
KE,US,54
KE,ZA,51
KE,ZM,2
KE,ZW,3
KG,AE,1
KG,AF,1
KG,CH,1
KG,FR,1
KG,GB,1
KG,GE,1
KG,HU,3
KG,IT,1
KG,KZ,1
KG,MY,1
KG,PL,1
KG,RU,5
KG,TR,2
KG,US,4
KG,UZ,2
KH,AO,1
KH,AU,4
KH,BD,3
KH,BR,2
KH,DE,1
KH,ES,1
KH,FR,7
KH,GB,2
KH,GR,1
KH,HK,1
KH,IN,1
KH,KR,1
KH,LK,1
KH,LR,1
KH,MM,1
KH,MN,1
KH,NG,1
KH,NL,4
KH,PH,3
KH,RU,1
KH,TH,5
KH,TL,1
KH,TW,1
KH,US,6
KH,VN,2
KI,AU,1
KI,FJ,1
KM,FR,1
KM,MA,1
KM,MG,2
KN,BE,1
KN,CN,1
KN,DK,1
KN,GB,1
KN,GD,1
KN,IN,1
KN,PR,1
KN,PT,1
KN,US,2
KP,IT,1
KP,NO,1
KR,AE,6
KR,AF,1
KR,AR,4
KR,AT,4
KR,AU,51
KR,AZ,2
KR,BD,81
KR,BE,10
KR,BI,2
KR,BR,4
KR,CA,40
KR,CH,21
KR,CL,1
KR,CM,1
KR,CN,108
KR,CO,3
KR,CZ,1
KR,DE,62
KR,DK,3
KR,EC,8
KR,EG,13
KR,ES,11
KR,ET,21
KR,FI,6
KR,FR,42
KR,GB,96
KR,GH,8
KR,GR,4
KR,GT,1
KR,HK,9
KR,HU,5
KR,ID,52
KR,IE,4
KR,IL,6
KR,IN,424
KR,IR,20
KR,IS,1
KR,IT,14
KR,JO,2
KR,JP,138
KR,KE,3
KR,KH,5
KR,KP,1
KR,KZ,3
KR,LB,1
KR,LK,17
KR,MA,4
KR,MN,8
KR,MX,1
KR,MY,24
KR,NG,6
KR,NL,16
KR,NO,1
KR,NP,38
KR,NZ,9
KR,OM,1
KR,PE,4
KR,PH,33
KR,PK,138
KR,PL,4
KR,PT,5
KR,QA,3
KR,RO,2
KR,RS,1
KR,RU,7
KR,RW,2
KR,SA,13
KR,SD,1
KR,SE,13
KR,SG,26
KR,SI,2
KR,SK,1
KR,SN,1
KR,SV,1
KR,SY,1
KR,TH,3
KR,TN,1
KR,TR,5
KR,TW,12
KR,TZ,4
KR,UA,1
KR,UG,5
KR,US,989
KR,UZ,6
KR,VN,112
KR,YE,2
KR,ZA,8
KR,ZW,1
KW,AE,1
KW,AT,1
KW,AU,3
KW,BA,1
KW,CA,10
KW,CN,1
KW,DE,3
KW,DK,1
KW,EG,10
KW,ES,2
KW,GB,17
KW,GR,3
KW,IE,3
KW,IN,11
KW,JO,5
KW,JP,1
KW,KR,1
KW,LB,2
KW,LT,1
KW,MX,1
KW,MY,5
KW,NZ,2
KW,PH,1
KW,PK,1
KW,PL,2
KW,QA,1
KW,RS,1
KW,SA,5
KW,SG,1
KW,SY,2
KW,TR,7
KW,TW,1
KW,US,28
KW,ZA,1
KY,BB,1
KY,GB,2
KY,US,1
KZ,AT,2
KZ,AU,6
KZ,BE,1
KZ,BY,1
KZ,CA,4
KZ,CH,2
KZ,CN,2
KZ,CY,1
KZ,DE,4
KZ,ES,3
KZ,FR,6
KZ,GB,28
KZ,GR,1
KZ,ID,1
KZ,IE,1
KZ,IL,1
KZ,IN,1
KZ,IR,1
KZ,IT,7
KZ,JP,1
KZ,KG,3
KZ,KR,5
KZ,LT,1
KZ,LV,1
KZ,MY,3
KZ,NZ,1
KZ,OM,1
KZ,PH,3
KZ,PK,1
KZ,PL,2
KZ,RU,34
KZ,SA,1
KZ,SE,2
KZ,SG,3
KZ,SI,1
KZ,TR,7
KZ,UA,2
KZ,US,28
KZ,UZ,4
KZ,ZA,1
LA,CN,1
LA,EG,1
LA,FR,1
LA,GB,1
LA,IN,4
LA,JP,1
LA,KH,1
LA,KR,1
LA,NL,2
LA,PE,1
LA,PH,1
LA,SE,1
LA,US,1
LB,AE,3
LB,AU,3
LB,BE,6
LB,BY,1
LB,CA,7
LB,CH,2
LB,CR,1
LB,DE,8
LB,EG,11
LB,ES,3
LB,FR,48
LB,GB,16
LB,GR,1
LB,IN,1
LB,IQ,1
LB,IR,3
LB,IT,4
LB,JO,1
LB,LU,1
LB,MY,1
LB,NL,3
LB,NZ,1
LB,PH,1
LB,PS,1
LB,QA,3
LB,SA,5
LB,SD,1
LB,SE,1
LB,SY,3
LB,TN,2
LB,TR,2
LB,UA,1
LB,US,28
LB,YE,1
LB,ZM,1
LC,AU,1
LC,AW,1
LC,CM,1
LC,IN,1
LC,US,1
LI,AT,2
LI,CH,3
LI,DE,1
LI,GB,1
LK,AF,1
LK,AT,1
LK,AU,22
LK,BD,5
LK,BN,1
LK,CA,4
LK,CH,1
LK,CN,1
LK,CZ,1
LK,DE,9
LK,DK,1
LK,GB,56
LK,GH,2
LK,GR,1
LK,HK,1
LK,IE,3
LK,IN,20
LK,IT,1
LK,JM,1
LK,JP,12
LK,KH,1
LK,KR,3
LK,MY,7
LK,NL,3
LK,NO,3
LK,NZ,2
LK,PK,2
LK,SE,2
LK,SG,1
LK,TH,4
LK,US,22
LK,VN,1
LK,ZA,3
LK,ZM,1
LR,AU,1
LR,BR,1
LR,CN,1
LR,ET,2
LR,GB,3
LR,GH,2
LR,IE,1
LR,IN,1
LR,KE,1
LR,NG,6
LR,PT,1
LR,TZ,1
LR,US,3
LR,ZW,1
LS,BE,1
LS,BW,1
LS,GB,1
LS,IN,1
LS,MW,2
LS,ZA,10
LS,ZW,1
LT,AZ,1
LT,BE,2
LT,BG,1
LT,BR,1
LT,CA,1
LT,CH,3
LT,CZ,2
LT,DE,7
LT,DK,1
LT,EG,1
LT,FI,2
LT,GB,12
LT,IN,7
LT,IR,1
LT,IT,8
LT,JP,1
LT,KR,1
LT,LV,1
LT,PL,1
LT,PT,5
LT,RU,3
LT,SE,2
LT,TR,1
LT,UA,2
LT,US,7
LU,AT,3
LU,AU,3
LU,BE,14
LU,BR,2
LU,CA,3
LU,CH,4
LU,CN,1
LU,CU,1
LU,CZ,3
LU,DE,34
LU,DK,3
LU,EG,1
LU,ES,12
LU,FI,4
LU,FR,34
LU,GB,17
LU,GR,6
LU,HR,1
LU,IE,3
LU,IL,1
LU,IN,2
LU,IS,1
LU,IT,20
LU,JP,2
LU,KE,1
LU,KR,1
LU,MZ,1
LU,NG,1
LU,NL,8
LU,NO,1
LU,PL,1
LU,PT,11
LU,RU,4
LU,SE,3
LU,SG,5
LU,TR,1
LU,US,11
LU,VN,1
LU,ZA,2
LV,AZ,1
LV,BE,1
LV,BR,2
LV,BY,1
LV,CU,1
LV,CZ,1
LV,DE,2
LV,DK,4
LV,EE,6
LV,ES,1
LV,FI,1
LV,FR,2
LV,GB,1
LV,HK,1
LV,IL,1
LV,IN,1
LV,IT,2
LV,LT,3
LV,RU,3
LV,SE,3
LV,TW,1
LV,US,5
LY,AU,5
LY,EG,3
LY,FI,1
LY,FR,1
LY,GB,21
LY,IE,1
LY,IN,1
LY,MT,2
LY,MY,6
LY,PH,1
LY,PT,1
LY,SE,1
LY,US,5
LY,ZA,1
MA,AT,1
MA,BE,2
MA,CA,4
MA,CD,1
MA,CH,1
MA,CI,1
MA,DZ,1
MA,EG,1
MA,ES,7
MA,FI,1
MA,FR,23
MA,GB,3
MA,GM,1
MA,GN,2
MA,IN,1
