to_country,from_country,person_cnt
MA,IT,2
MA,JP,1
MA,LA,1
MA,LV,1
MA,MY,1
MA,PL,1
MA,PT,2
MA,SA,1
MA,SI,1
MA,SN,1
MA,TN,2
MA,US,3
MC,AU,1
MC,CH,1
MC,FR,2
MC,GB,1
MC,IE,1
MC,IT,1
MC,KE,1
MC,PT,1
MC,US,1
MD,DE,2
MD,ES,1
MD,FR,1
MD,PT,1
MD,RU,2
MD,UA,1
MD,US,1
MD,VN,1
ME,BA,1
ME,CA,1
ME,DK,1
ME,GB,1
ME,PT,1
ME,RS,9
ME,US,2
MF,NC,1
MG,BE,5
MG,CA,1
MG,CG,1
MG,CM,2
MG,ES,1
MG,FR,8
MG,GB,1
MG,LA,2
MG,MA,1
MG,RE,2
MG,US,1
MH,US,1
MK,AL,1
MK,BG,1
MK,CA,1
MK,DE,2
MK,ES,1
MK,GB,4
MK,HR,1
MK,IN,1
MK,IT,1
MK,NG,1
MK,PL,1
MK,RS,2
MK,SI,1
MK,TR,4
ML,AU,1
ML,BF,2
ML,CN,1
ML,DE,1
ML,DZ,1
ML,FR,1
ML,GH,1
ML,IN,2
ML,JP,1
ML,KE,1
ML,MA,1
ML,NL,1
ML,RU,1
ML,SE,1
ML,SN,1
ML,UG,1
ML,US,1
MM,AT,1
MM,AU,1
MM,BD,1
MM,BE,1
MM,CA,1
MM,CN,2
MM,DE,1
MM,FR,1
MM,GB,6
MM,ID,1
MM,JP,6
MM,MY,1
MM,NP,1
MM,PH,2
MM,TH,9
MM,UG,1
MM,US,1
MN,AU,3
MN,CN,1
MN,GB,2
MN,HU,1
MN,JP,5
MN,KR,9
MN,RU,1
MN,TR,1
MN,TW,2
MN,US,2
MO,AU,2
MO,BR,1
MO,CA,3
MO,CN,52
MO,DE,1
MO,DK,1
MO,ES,2
MO,FR,1
MO,GB,11
MO,GH,1
MO,HK,14
MO,ID,1
MO,IE,1
MO,IN,4
MO,JP,2
MO,MZ,1
MO,PH,1
MO,PK,1
MO,PT,11
MO,SE,1
MO,SG,5
MO,TW,1
MO,US,11
MO,VN,1
MP,US,2
MQ,ES,1
MQ,FR,3
MQ,GB,1
MQ,US,1
MR,FR,1
MR,MA,1
MR,SN,1
MS,AU,1
MS,US,2
MT,AE,1
MT,AT,1
MT,BR,1
MT,CH,1
MT,CR,1
MT,CZ,1
MT,DE,3
MT,ES,3
MT,FR,1
MT,GB,37
MT,IE,1
MT,IT,5
MT,LY,1
MT,MY,1
MT,NG,1
MT,NL,2
MT,SE,1
MT,US,3
MU,AU,1
MU,DE,1
MU,GB,3
MU,HK,1
MU,IN,1
MU,MG,1
MU,MY,1
MU,NG,1
MU,US,1
MV,AU,1
MV,BN,1
MV,GB,2
MV,IN,4
MV,MY,1
MV,NP,2
MV,NZ,1
MW,AU,2
MW,BE,1
MW,DE,1
MW,GB,19
MW,IE,1
MW,IN,1
MW,JP,2
MW,KE,2
MW,MV,1
MW,MZ,1
MW,NG,1
MW,NL,4
MW,NO,3
MW,TH,1
MW,TW,1
MW,TZ,2
MW,US,10
MW,ZA,9
MW,ZW,1
MX,AE,2
MX,AR,26
MX,AT,2
MX,AU,26
MX,BD,1
MX,BE,7
MX,BO,3
MX,BR,45
MX,BZ,1
MX,CA,60
MX,CH,9
MX,CL,22
MX,CN,6
MX,CO,302
MX,CR,12
MX,CU,79
MX,CZ,2
MX,DE,55
MX,DK,7
MX,DO,6
MX,EC,37
MX,EG,1
MX,ES,373
MX,FI,3
MX,FR,76
MX,GB,136
MX,GM,1
MX,GT,6
MX,HK,3
MX,HN,6
MX,HT,2
MX,HU,3
MX,ID,1
MX,IE,2
MX,IL,5
MX,IN,28
MX,IR,2
MX,IT,30
MX,JM,1
MX,JP,15
MX,KR,1
MX,KW,1
MX,KZ,1
MX,LU,3
MX,LV,1
MX,MA,1
MX,MY,2
MX,NG,1
MX,NI,3
MX,NL,16
MX,NO,1
MX,NP,1
MX,NZ,3
MX,PA,2
MX,PE,30
MX,PH,2
MX,PK,3
MX,PL,6
MX,PR,6
MX,PT,14
MX,PY,1
MX,RU,10
MX,SA,1
MX,SE,7
MX,SG,4
MX,SV,3
MX,UA,3
MX,US,334
MX,UY,4
MX,VE,27
MX,VN,1
MX,YT,1
MY,AE,9
MY,AM,1
MY,AU,147
MY,BD,102
MY,BE,4
MY,BH,2
MY,BJ,1
MY,BN,5
MY,CA,15
MY,CH,7
MY,CL,2
MY,CM,1
MY,CN,22
MY,CO,1
MY,CU,1
MY,CY,1
MY,DE,15
MY,DK,1
MY,DZ,4
MY,EG,16
MY,ES,5
MY,ET,2
MY,FJ,1
MY,FR,18
MY,GB,330
MY,GH,4
MY,GM,1
MY,GN,1
MY,GR,1
MY,HK,2
MY,ID,77
MY,IE,23
MY,IN,169
MY,IQ,40
MY,IR,43
MY,IT,5
MY,JO,19
MY,JP,88
MY,KH,1
MY,KR,16
MY,LB,1
MY,LK,5
MY,LY,13
MY,MA,1
MY,MG,1
MY,MM,7
MY,MO,1
MY,NG,102
MY,NL,12
MY,NO,4
MY,NZ,32
MY,OM,3
MY,PH,5
MY,PK,95
MY,PL,1
MY,PS,6
MY,PT,1
MY,QA,2
MY,RO,1
MY,RU,9
MY,SA,23
MY,SD,7
MY,SE,7
MY,SG,30
MY,SL,1
MY,SO,1
MY,SY,17
MY,TH,8
MY,TN,1
MY,TR,7
MY,TW,15
MY,TZ,1
MY,UA,3
MY,UG,1
MY,US,99
MY,UZ,1
MY,VN,6
MY,YE,12
MY,ZA,5
MY,ZW,1
MZ,AU,1
MZ,BE,1
MZ,BR,15
MZ,CN,1
MZ,CU,1
MZ,ES,6
MZ,FR,1
MZ,GB,1
MZ,GQ,1
MZ,IT,1
MZ,MW,1
MZ,NI,1
MZ,NL,1
MZ,NO,1
MZ,PA,1
MZ,PT,10
MZ,SN,1
MZ,TZ,1
MZ,US,2
MZ,VE,1
MZ,ZA,7
MZ,ZW,1
NA,AU,2
NA,CA,1
NA,DE,5
NA,GB,4
NA,GH,2
NA,IN,3
NA,KE,3
NA,NG,1
NA,QA,1
NA,SE,1
NA,US,4
NA,YE,1
NA,ZA,24
NA,ZM,1
NA,ZW,6
NC,AU,1
NC,BE,1
NC,FR,7
NC,GB,1
NC,GF,1
NC,GP,1
NC,PF,1
NE,BE,1
NE,BF,1
NE,BJ,1
NE,CA,2
NE,CF,1
NE,CU,1
NE,GB,1
NE,GH,1
NE,MA,1
NE,NG,2
NE,SN,3
NG,AE,1
NG,AT,1
NG,AU,3
NG,BE,3
NG,BJ,4
NG,BN,2
NG,BR,3
NG,BW,1
NG,CA,3
NG,CH,2
NG,CM,6
NG,CN,8
NG,CR,1
NG,CY,2
NG,CZ,1
NG,DE,11
NG,DK,1
NG,EG,1
NG,ES,3
NG,ET,7
NG,FI,2
NG,FR,6
NG,GB,165
NG,GE,1
NG,GH,14
NG,GM,1
NG,GR,1
NG,IE,1
NG,IL,3
NG,IN,22
NG,IS,1
NG,IT,8
NG,JO,2
NG,JP,4
NG,KE,3
NG,KG,1
NG,KR,1
NG,KW,1
NG,LB,1
NG,MK,2
NG,ML,1
NG,MM,1
NG,MY,44
NG,NE,1
NG,NL,15
NG,NZ,2
NG,PL,2
NG,PT,1
NG,RU,1
NG,RW,1
NG,SA,3
NG,SD,1
NG,SE,1
NG,SG,1
NG,SL,2
NG,SN,1
NG,SO,1
NG,SS,1
NG,TG,2
NG,TR,7
NG,TW,1
NG,UA,1
NG,UG,7
NG,US,26
NG,ZA,25
NI,BR,1
NI,CA,1
NI,CH,1
NI,CL,1
NI,CO,4
NI,CR,2
NI,DK,1
NI,ES,9
NI,HN,4
NI,IN,1
NI,JP,1
NI,MX,6
NI,MZ,1
NI,SE,1
NI,US,2
NI,VE,1
NI,ZM,1
NL,AL,4
NL,AR,8
NL,AT,27
NL,AU,66
NL,AW,1
NL,BA,3
NL,BD,9
NL,BE,123
NL,BG,4
NL,BJ,1
NL,BN,1
NL,BR,78
NL,BW,1
NL,CA,86
NL,CH,93
NL,CI,1
NL,CL,17
NL,CM,1
NL,CN,191
NL,CO,29
NL,CR,6
NL,CW,2
NL,CY,5
NL,CZ,10
NL,DE,326
NL,DK,40
NL,EC,13
NL,EG,5
NL,ER,1
NL,ES,169
NL,ET,12
NL,FI,17
NL,FR,139
NL,GB,400
NL,GE,1
NL,GF,1
NL,GH,11
NL,GR,55
NL,GT,1
NL,HK,16
NL,HN,2
NL,HR,11
NL,HU,12
NL,ID,51
NL,IE,28
NL,IL,17
NL,IN,127
NL,IR,33
NL,IS,1
NL,IT,223
NL,JO,3
NL,JP,32
NL,KE,6
NL,KH,1
NL,KR,18
NL,KZ,1
NL,LB,5
NL,LK,1
NL,LR,1
NL,LT,1
NL,LU,5
NL,LV,2
NL,MN,1
NL,MO,2
NL,MW,2
NL,MX,36
NL,MY,7
NL,NG,7
NL,NO,17
NL,NP,3
NL,NZ,8
NL,PA,1
NL,PE,4
NL,PH,5
NL,PK,7
NL,PL,16
NL,PT,92
NL,QA,3
NL,RO,6
NL,RS,9
NL,RU,43
NL,RW,3
NL,SA,3
NL,SE,80
NL,SG,17
NL,SI,5
NL,SK,1
NL,SN,1
NL,TH,5
NL,TN,1
NL,TR,48
NL,TW,9
NL,TZ,3
NL,UA,10
NL,UG,2
NL,US,333
NL,UY,1
NL,VE,4
NL,VN,7
NL,ZA,23
NL,ZW,4
NO,AT,15
NO,AU,32
NO,BD,3
NO,BE,13
NO,BF,1
NO,BG,1
NO,BR,23
NO,CA,35
NO,CH,30
NO,CL,4
NO,CN,32
NO,CO,4
NO,CU,1
NO,CY,2
NO,CZ,4
NO,DE,93
NO,DK,75
NO,EE,2
NO,EG,3
NO,ES,53
NO,ET,4
NO,FI,34
NO,FR,58
NO,GB,132
NO,GH,8
NO,GR,13
NO,HK,1
NO,HR,2
NO,HU,4
NO,ID,6
NO,IE,8
NO,IN,27
NO,IR,8
NO,IS,2
NO,IT,59
NO,JP,15
NO,KE,1
NO,KR,10
NO,LK,1
NO,LU,2
NO,LV,1
NO,MD,1
NO,MW,1
NO,MY,3
NO,MZ,1
NO,NG,3
NO,NL,52
NO,NP,5
NO,NZ,6
NO,OM,1
NO,PA,1
NO,PH,1
NO,PK,5
NO,PL,8
NO,PR,1
NO,PT,28
NO,QA,1
NO,RE,1
NO,RO,3
NO,RU,14
NO,SA,1
NO,SD,1
NO,SE,91
NO,SG,3
NO,SI,2
NO,SK,3
NO,SO,1
NO,TH,1
NO,TN,1
NO,TR,4
NO,TW,3
NO,TZ,1
NO,UA,5
NO,UG,2
NO,US,103
NO,VN,3
NO,ZA,6
NO,ZM,1
NP,AF,1
NP,AT,2
NP,AU,13
NP,BD,4
NP,BE,7
NP,BR,1
NP,BT,1
NP,CH,1
NP,CN,19
NP,CZ,1
NP,DE,7
NP,DK,1
NP,FI,1
NP,FK,1
NP,GB,15
NP,GM,1
NP,GR,1
NP,HK,1
NP,IE,1
NP,IL,1
NP,IN,68
NP,IT,1
NP,JP,9
NP,KR,8
NP,LK,1
NP,NL,8
NP,NO,5
NP,NZ,1
NP,PH,3
NP,PK,3
NP,PT,1
NP,RU,1
NP,SE,2
NP,TH,10
NP,TR,1
NP,UA,1
NP,US,13
NP,ZA,1
NR,NZ,1
NZ,AE,4
NZ,AR,4
NZ,AT,14
NZ,AU,182
NZ,BD,8
NZ,BE,7
NZ,BR,15
NZ,BT,1
NZ,CA,52
NZ,CH,13
NZ,CL,3
NZ,CN,79
NZ,CO,10
NZ,CU,1
NZ,CY,1
NZ,CZ,6
NZ,DE,58
NZ,DK,10
NZ,EE,1
NZ,EG,4
NZ,ES,14
NZ,FI,8
NZ,FJ,3
NZ,FR,29
NZ,GB,230
NZ,GH,3
NZ,HK,11
NZ,ID,18
NZ,IE,13
NZ,IL,2
NZ,IN,61
NZ,IQ,1
NZ,IR,38
NZ,IS,1
NZ,IT,18
NZ,JO,1
NZ,JP,17
NZ,KE,1
NZ,KH,1
NZ,KR,12
NZ,KZ,1
NZ,LB,1
NZ,LK,17
NZ,LU,1
NZ,MG,1
NZ,MM,2
NZ,MO,1
NZ,MX,6
NZ,MY,34
NZ,NG,9
NZ,NL,23
NZ,NO,2
NZ,NP,4
NZ,OM,1
NZ,PG,1
NZ,PH,6
NZ,PK,19
NZ,PL,2
NZ,PT,7
NZ,QA,3
NZ,RO,1
NZ,RS,2
NZ,RU,8
NZ,SA,7
NZ,SE,12
NZ,SG,31
NZ,TH,4
NZ,TR,5
NZ,TT,1
NZ,TW,9
NZ,TZ,2
NZ,UA,1
NZ,US,204
NZ,UY,1
NZ,VE,1
NZ,VN,3
NZ,WS,1
NZ,ZA,22
OM,AE,3
OM,AT,1
OM,AU,6
OM,BD,2
OM,BE,1
OM,BG,1
OM,BH,1
OM,BR,1
OM,CA,4
OM,CH,2
OM,DE,8
OM,DZ,1
OM,EG,9
OM,ET,3
OM,FI,3
OM,GB,31
OM,GH,1
OM,IE,1
OM,IN,62
OM,IQ,3
OM,IR,5
OM,IT,1
OM,JO,2
OM,JP,3
OM,KR,1
OM,LB,1
OM,LK,3
OM,MG,1
OM,MY,7
OM,NL,3
OM,NZ,1
OM,PK,8
OM,PS,2
OM,PT,3
OM,QA,1
OM,SA,11
OM,SE,1
OM,SG,2
OM,SY,5
OM,TH,2
OM,TN,2
OM,US,9
OM,VE,1
OM,ZA,3
PA,AR,2
PA,AU,1
PA,BR,1
PA,CA,1
PA,CH,1
PA,CL,1
PA,CO,10
PA,CR,3
PA,DE,2
PA,DO,1
PA,ES,11
PA,GB,5
PA,HN,2
PA,MX,3
PA,MZ,1
PA,NL,1
PA,PE,1
PA,PL,1
PA,PR,3
PA,SE,1
PA,SV,1
PA,US,20
PA,VE,6
PE,AO,1
PE,AR,15
PE,AU,3
PE,BE,4
PE,BO,5
PE,BR,90
PE,BY,1
PE,CA,7
PE,CH,1
PE,CL,33
PE,CO,19
PE,CR,6
PE,CU,14
PE,CZ,1
PE,DE,5
PE,DO,1
PE,EC,32
PE,ES,127
PE,FI,1
PE,FR,28
PE,GB,19
PE,IE,1
PE,IN,1
PE,IT,10
PE,JP,3
PE,KE,1
PE,KR,4
PE,MX,30
PE,MY,1
PE,NI,1
PE,NL,4
PE,NO,1
PE,PA,1
PE,PH,1
PE,PR,2
PE,PT,4
PE,QA,1
PE,RU,1
PE,SE,1
PE,TW,1
PE,UA,1
PE,UG,1
PE,US,63
PE,UY,1
PE,VE,6
PE,ZA,1
PF,FR,6
PF,GB,1
PF,IL,1
PF,SA,1
PF,US,1
PG,AU,7
PG,CA,2
PG,CH,1
PG,CN,2
PG,IN,2
PG,JP,1
PG,KY,1
PG,MY,1
PG,NZ,1
PG,PK,1
PH,AR,1
PH,AT,1
PH,AU,13
PH,BD,1
PH,BE,9
PH,BH,3
PH,CA,3
PH,CH,1
PH,CM,1
PH,CN,2
PH,CO,2
PH,CZ,1
PH,DE,7
PH,DK,1
PH,ES,2
PH,ET,1
PH,FI,1
PH,FJ,1
PH,FR,3
PH,GB,6
PH,HK,2
PH,HU,1
PH,ID,6
PH,IE,2
PH,IN,7
PH,JP,23
PH,KR,11
PH,KW,1
PH,LB,1
PH,LK,1
PH,LR,1
PH,MM,1
PH,MY,3
PH,NL,2
PH,NP,2
PH,NZ,2
PH,PE,1
PH,PK,1
PH,QA,1
PH,SA,2
PH,SE,1
PH,SG,6
PH,SK,1
PH,TH,4
PH,TR,1
PH,TW,5
PH,TZ,1
PH,US,39
PH,ZA,1
PK,AE,2
PK,AF,2
PK,AT,21
PK,AU,28
PK,AZ,1
PK,BD,1
PK,BE,1
PK,BN,4
PK,BR,6
PK,CA,14
PK,CH,3
PK,CN,141
PK,CY,1
PK,CZ,1
PK,DE,45
PK,DK,2
PK,ES,5
PK,ET,2
PK,FI,6
PK,FR,34
PK,GB,130
PK,GR,1
PK,HK,4
PK,HU,2
PK,IE,2
PK,IN,3
PK,IR,2
PK,IT,27
PK,JO,1
PK,JP,13
PK,KR,42
PK,MA,1
PK,MM,1
PK,MO,1
PK,MW,1
PK,MX,1
PK,MY,61
PK,NG,5
PK,NL,19
PK,NO,7
PK,NZ,11
PK,OM,2
PK,PL,1
PK,QA,3
PK,RO,2
PK,RU,1
PK,SA,30
PK,SE,22
PK,SG,3
PK,TH,18
PK,TR,13
PK,TW,1
PK,US,71
PK,YE,2
PK,ZA,1
PL,AT,15
PL,AU,7
PL,BA,1
PL,BE,13
PL,BG,1
PL,BR,5
PL,BY,8
PL,CA,12
PL,CH,18
PL,CL,1
PL,CM,1
PL,CN,11
PL,CO,3
PL,CY,1
PL,CZ,11
PL,DE,64
PL,DK,10
PL,DZ,1
PL,EC,1
PL,EE,1
PL,EG,2
PL,ES,31
PL,FI,7
PL,FR,52
PL,GB,68
PL,GR,3
PL,HK,3
PL,HR,2
PL,HU,12
PL,ID,1
PL,IE,10
PL,IL,3
PL,IN,31
PL,IR,7
PL,IT,38
PL,JO,1
PL,JP,12
PL,KG,1
PL,KR,2
PL,KZ,2
PL,LB,1
PL,MY,1
PL,NG,1
PL,NL,14
PL,NO,8
PL,OM,1
PL,PK,2
PL,PT,13
PL,RO,4
PL,RS,5
PL,RU,14
PL,SE,10
PL,SG,3
PL,SI,2
PL,SK,4
PL,SV,1
PL,SY,1
PL,TN,2
PL,TR,4
PL,UA,51
PL,US,86
PL,VE,1
PL,VN,1
PL,ZA,1
PR,AE,1
PR,BR,1
PR,CA,4
PR,CM,1
PR,CN,2
PR,CO,32
PR,CR,2
PR,DK,1
PR,DO,1
PR,ES,11
PR,FI,1
PR,FR,1
PR,GB,1
PR,IN,1
PR,IT,1
PR,MX,3
PR,PA,1
PR,PE,2
PR,PT,1
PR,TR,1
PR,US,50
PR,UY,1
PS,AT,2
PS,AU,1
PS,BD,1
PS,BE,1
PS,BR,1
PS,CA,3
PS,CN,1
PS,CY,1
PS,DE,7
PS,EG,6
PS,ES,1
PS,FR,3
PS,GB,16
PS,GR,2
PS,IL,2
PS,IN,1
PS,IT,2
PS,JO,5
PS,LB,1
PS,MY,4
PS,NL,1
PS,NO,2
PS,PK,2
PS,SA,2
PS,TR,3
PS,US,10
PS,ZA,1
PT,AE,3
PT,AL,4
PT,AM,1
PT,AO,26
PT,AR,10
PT,AT,23
PT,AU,14
PT,AZ,2
PT,BD,5
PT,BE,75
PT,BG,1
PT,BH,1
PT,BO,3
PT,BR,928
PT,BS,1
PT,BY,4
PT,CA,33
PT,CF,1
PT,CH,52
PT,CL,11
PT,CN,33
PT,CO,20
PT,CR,2
PT,CU,2
PT,CV,14
PT,CY,5
PT,CZ,37
PT,DE,151
PT,DK,40
PT,DZ,5
PT,EC,16
PT,EE,2
PT,EG,11
PT,ER,1
PT,ES,558
PT,ET,5
PT,FI,13
PT,FJ,1
PT,FO,1
PT,FR,197
PT,GB,409
PT,GH,2
PT,GR,17
PT,GT,1
PT,GW,2
PT,HK,1
PT,HN,2
PT,HR,8
PT,HU,11
PT,ID,3
PT,IE,21
PT,IL,5
PT,IN,67
PT,IQ,1
PT,IR,51
PT,IT,199
PT,JO,1
PT,JP,26
PT,KE,3
PT,KG,1
PT,KH,1
PT,KN,1
PT,KR,10
PT,KW,1
PT,LB,6
PT,LK,1
PT,LT,2
PT,LU,6
PT,MA,5
PT,MK,2
PT,MM,2
PT,MO,8
PT,MT,2
PT,MX,16
PT,MY,7
PT,MZ,24
PT,NG,6
PT,NL,89
PT,NO,18
PT,NP,1
PT,NZ,8
PT,OM,2
PT,PE,4
PT,PH,1
PT,PK,6
PT,PL,24
PT,PS,6
PT,PY,3
PT,QA,3
PT,RO,10
PT,RS,10
PT,RU,22
PT,SA,5
PT,SE,50
PT,SG,6
PT,SI,8
PT,SK,5
PT,ST,4
PT,SY,5
PT,TH,3
PT,TL,7
PT,TN,1
PT,TR,11
PT,TW,6
PT,UA,13
PT,UG,1
PT,US,262
PT,UY,2
PT,VE,8
PT,VN,4
PT,ZA,6
PW,US,1
PY,AR,2
PY,AU,1
PY,BD,1
PY,BE,1
PY,BR,23
PY,CL,4
PY,DE,2
PY,ES,15
PY,GB,3
PY,IT,1
PY,JP,2
PY,MX,1
PY,US,4
QA,AE,17
QA,AT,1
QA,AU,17
QA,BA,1
QA,BD,2
QA,BE,3
QA,BH,2
QA,BR,2
QA,CA,41
QA,CH,5
QA,CN,7
QA,CU,1
QA,CZ,1
QA,DE,10
QA,DK,3
QA,DZ,1
QA,EG,28
QA,ES,7
QA,FI,1
QA,FR,28
QA,GB,104
QA,GR,8
QA,HK,4
QA,HU,1
QA,IE,6
QA,IL,1
QA,IN,46
QA,IQ,4
QA,IR,4
QA,IT,15
QA,JO,14
QA,JP,5
QA,KE,2
QA,KR,9
QA,KW,4
QA,LB,8
QA,LK,1
QA,LY,2
QA,MA,1
QA,MX,1
QA,MY,16
QA,NG,1
QA,NL,8
QA,NO,1
QA,NP,1
QA,NZ,3
QA,OM,6
QA,PH,7
QA,PK,7
QA,PS,1
QA,PT,4
QA,RO,1
QA,RS,2
QA,SA,27
QA,SD,8
QA,SE,5
QA,SG,6
QA,SY,6
QA,TH,1
QA,TN,14
QA,TR,7
QA,TW,1
QA,US,124
QA,ZA,6
RE,BE,3
RE,EE,1
RE,FR,14
RE,GB,1
RE,HT,1
RE,MG,3
RO,AT,2
RO,AU,4
RO,BE,2
RO,BG,2
RO,CA,1
RO,CH,3
RO,CN,2
RO,CO,2
RO,CY,1
RO,CZ,3
RO,DE,19
RO,DK,2
RO,EC,1
RO,EE,1
RO,ES,8
RO,FI,2
RO,FR,17
RO,GB,14
RO,GR,4
RO,HU,5
RO,IE,2
RO,IL,2
RO,IN,2
RO,IT,15
RO,JP,2
RO,KR,1
RO,LB,1
RO,LT,1
RO,LV,1
RO,MD,1
RO,MK,1
RO,NL,6
RO,NO,2
RO,PL,1
RO,PT,6
RO,RU,1
RO,SE,2
RO,SG,1
RO,TR,1
RO,US,15
RS,AL,1
RS,AT,2
RS,BA,5
RS,BE,2
RS,BR,1
RS,CA,3
RS,CH,2
RS,CL,1
RS,CZ,2
RS,DE,10
RS,ES,3
RS,FR,4
RS,GB,8
RS,GR,1
RS,HR,3
RS,HU,1
RS,IE,1
RS,IL,2
RS,IT,7
RS,LB,2
RS,ME,1
RS,MK,3
RS,NL,4
RS,PL,2
RS,PT,2
RS,QA,1
RS,RU,3
RS,SE,1
RS,SG,1
RS,SI,1
RS,TR,4
RS,US,12
RU,AE,1
RU,AM,20
RU,AT,5
RU,AU,11
RU,AZ,3
RU,BD,3
RU,BE,9
RU,BG,4
RU,BJ,1
RU,BR,6
RU,BY,15
RU,CA,6
RU,CH,7
RU,CL,1
RU,CM,2
RU,CN,19
RU,CO,6
RU,CU,3
RU,CZ,7
RU,DE,45
RU,DK,2
RU,EC,4
RU,EE,1
RU,EG,10
RU,ES,16
RU,ET,3
RU,FI,12
RU,FR,51
