to_country,from_country,person_cnt
RU,GB,51
RU,GE,5
RU,GH,4
RU,GR,2
RU,HK,1
RU,HR,2
RU,HU,4
RU,ID,1
RU,IN,25
RU,IQ,2
RU,IR,5
RU,IT,27
RU,JO,1
RU,JP,14
RU,KE,1
RU,KG,7
RU,KR,5
RU,KZ,24
RU,LK,3
RU,LT,4
RU,LU,1
RU,LV,5
RU,MD,3
RU,MN,2
RU,MT,1
RU,MX,4
RU,MY,1
RU,NG,3
RU,NL,15
RU,NO,5
RU,NZ,4
RU,PH,1
RU,PK,3
RU,PL,6
RU,PS,1
RU,PT,8
RU,QA,1
RU,RO,1
RU,RS,2
RU,SE,14
RU,SG,2
RU,SI,1
RU,SY,6
RU,TH,1
RU,TJ,4
RU,TM,1
RU,TR,7
RU,TW,1
RU,TZ,2
RU,UA,207
RU,US,76
RU,UZ,7
RU,VN,4
RW,AU,1
RW,BE,2
RW,BN,1
RW,CA,1
RW,CD,1
RW,CH,2
RW,CM,1
RW,CN,4
RW,DE,2
RW,FI,1
RW,FR,1
RW,GA,1
RW,GB,14
RW,IN,6
RW,JP,1
RW,KE,11
RW,KR,1
RW,NG,3
RW,NL,5
RW,NO,1
RW,SE,2
RW,SN,3
RW,TR,1
RW,TZ,1
RW,UG,2
RW,US,5
RW,ZA,9
SA,AE,6
SA,AF,2
SA,AM,2
SA,AT,3
SA,AU,63
SA,BA,2
SA,BD,9
SA,BE,5
SA,BH,1
SA,BN,1
SA,BR,1
SA,BY,1
SA,CA,78
SA,CH,9
SA,CM,1
SA,CN,67
SA,CO,2
SA,CY,1
SA,CZ,4
SA,DE,34
SA,DK,8
SA,DZ,7
SA,EG,105
SA,ES,12
SA,ET,2
SA,FI,1
SA,FR,38
SA,GB,203
SA,GR,7
SA,HK,7
SA,HU,1
SA,ID,8
SA,IE,6
SA,IN,244
SA,IQ,3
SA,IR,1
SA,IT,20
SA,JO,41
SA,JP,28
SA,KE,1
SA,KR,37
SA,KW,3
SA,KZ,2
SA,LB,4
SA,LV,2
SA,LY,1
SA,MA,4
SA,MO,1
SA,MX,5
SA,MY,69
SA,NG,18
SA,NL,10
SA,NO,3
SA,NP,1
SA,NZ,2
SA,OM,4
SA,PH,13
SA,PK,98
SA,PL,1
SA,PS,7
SA,PT,7
SA,QA,3
SA,RU,6
SA,RW,1
SA,SD,67
SA,SE,6
SA,SG,14
SA,SI,2
SA,SN,1
SA,SS,1
SA,SY,5
SA,TN,45
SA,TR,11
SA,TW,10
SA,US,209
SA,VN,1
SA,YE,13
SA,ZA,7
SB,AU,2
SB,GB,1
SB,PG,1
SC,FR,1
SC,GB,1
SD,AE,2
SD,CN,7
SD,DE,3
SD,EG,4
SD,ER,1
SD,ES,1
SD,FR,1
SD,GB,4
SD,GH,1
SD,HU,1
SD,IE,1
SD,IN,2
SD,IT,1
SD,JP,5
SD,KR,1
SD,LK,1
SD,MW,1
SD,MX,1
SD,MY,9
SD,NZ,1
SD,QA,1
SD,SA,4
SD,SE,1
SD,TH,1
SD,TR,1
SD,TZ,1
SD,US,1
SD,YE,1
SD,ZA,7
SE,AE,2
SE,AL,3
SE,AR,5
SE,AT,45
SE,AU,79
SE,BA,4
SE,BD,12
SE,BE,44
SE,BG,3
SE,BO,8
SE,BR,46
SE,BW,1
SE,BY,3
SE,CA,68
SE,CD,1
SE,CH,102
SE,CL,7
SE,CN,144
SE,CO,15
SE,CR,1
SE,CU,4
SE,CY,5
SE,CZ,24
SE,DE,291
SE,DK,145
SE,EC,3
SE,EE,7
SE,EG,10
SE,ES,157
SE,ET,13
SE,FI,93
SE,FR,150
SE,GB,318
SE,GE,1
SE,GH,5
SE,GR,62
SE,HK,10
SE,HR,4
SE,HU,20
SE,ID,10
SE,IE,18
SE,IL,6
SE,IM,1
SE,IN,139
SE,IQ,6
SE,IR,42
SE,IS,12
SE,IT,140
SE,JO,1
SE,JP,46
SE,KE,3
SE,KR,25
SE,LB,2
SE,LI,1
SE,LK,3
SE,LT,7
SE,LU,1
SE,LV,5
SE,MK,3
SE,MO,1
SE,MT,1
SE,MW,1
SE,MX,16
SE,MY,6
SE,MZ,1
SE,NA,1
SE,NG,4
SE,NL,109
SE,NO,50
SE,NP,2
SE,NZ,19
SE,PA,1
SE,PE,1
SE,PH,4
SE,PK,11
SE,PL,31
SE,PS,2
SE,PT,64
SE,QA,4
SE,RO,10
SE,RS,9
SE,RU,27
SE,RW,5
SE,SA,5
SE,SD,3
SE,SG,21
SE,SI,8
SE,SK,5
SE,SN,1
SE,SV,1
SE,SY,3
SE,SZ,3
SE,TH,1
SE,TN,1
SE,TR,30
SE,TW,8
SE,TZ,6
SE,UA,12
SE,UG,5
SE,US,337
SE,UY,1
SE,VE,3
SE,VN,3
SE,YE,1
SE,ZA,18
SE,ZM,2
SE,ZW,2
SG,AE,2
SG,AR,1
SG,AT,6
SG,AU,136
SG,BD,7
SG,BE,14
SG,BH,1
SG,BN,2
SG,BR,3
SG,CA,33
SG,CF,1
SG,CH,31
SG,CL,1
SG,CN,396
SG,CO,1
SG,CY,2
SG,DE,59
SG,DK,9
SG,EC,2
SG,EG,5
SG,ES,11
SG,ET,2
SG,FI,2
SG,FJ,1
SG,FR,48
SG,GB,211
SG,GR,3
SG,HK,66
SG,HR,1
SG,HU,3
SG,ID,15
SG,IE,12
SG,IL,9
SG,IN,234
SG,IR,13
SG,IS,2
SG,IT,16
SG,JO,2
SG,JP,46
SG,KR,49
SG,KZ,2
SG,LA,1
SG,LK,11
SG,LT,1
SG,LU,3
SG,MO,3
SG,MX,2
SG,MY,34
SG,NG,2
SG,NL,26
SG,NO,4
SG,NP,2
SG,NZ,19
SG,OM,1
SG,PH,19
SG,PK,2
SG,PL,3
SG,PR,1
SG,PS,2
SG,PT,9
SG,QA,1
SG,RO,2
SG,RU,3
SG,SA,3
SG,SC,1
SG,SE,14
SG,SK,1
SG,TH,7
SG,TR,16
SG,TW,26
SG,UA,3
SG,US,357
SG,VN,12
SG,ZA,6
SI,AL,1
SI,AT,5
SI,AU,2
SI,BA,1
SI,BG,1
SI,CA,1
SI,CH,1
SI,CN,1
SI,CZ,1
SI,DE,9
SI,DK,2
SI,EG,1
SI,ES,3
SI,FR,4
SI,GB,11
SI,GR,1
SI,HR,8
SI,HU,3
SI,IL,1
SI,IN,5
SI,IS,1
SI,IT,9
SI,KR,1
SI,MA,1
SI,ME,1
SI,MK,2
SI,MX,1
SI,NL,1
SI,PK,2
SI,PL,1
SI,PT,4
SI,RO,1
SI,RS,4
SI,RU,1
SI,SE,1
SI,TR,2
SI,US,12
SK,AT,5
SK,AU,2
SK,BE,1
SK,CA,2
SK,CH,2
SK,CZ,17
SK,DE,7
SK,DK,1
SK,EE,1
SK,ES,7
SK,FR,10
SK,GB,1
SK,HU,3
SK,IN,3
SK,IR,2
SK,IT,5
SK,NL,1
SK,NO,2
SK,PL,4
SK,PT,1
SK,RS,2
SK,RU,2
SK,SE,1
SK,SI,2
SK,TR,2
SK,UA,6
SK,US,3
SK,ZA,2
SL,AU,1
SL,BE,1
SL,CN,2
SL,ET,3
SL,GB,4
SL,GH,1
SL,IT,3
SL,LR,2
SL,NG,1
SL,RU,1
SL,SD,1
SL,SS,2
SL,US,4
SL,VE,1
SL,ZA,1
SM,DK,1
SM,IT,2
SN,BE,2
SN,BF,3
SN,BJ,1
SN,CA,2
SN,CD,1
SN,CM,3
SN,ES,2
SN,FR,12
SN,GB,1
SN,GH,3
SN,GN,1
SN,KE,1
SN,MR,1
SN,NE,1
SN,NG,3
SN,NL,3
SN,RO,1
SN,SD,1
SN,UG,1
SN,US,3
SO,AF,1
SO,AO,1
SO,BD,1
SO,CH,2
SO,CN,1
SO,ES,1
SO,ET,7
SO,GB,1
SO,IN,1
SO,KE,3
SO,MY,2
SO,RU,1
SO,SD,9
SO,SS,1
SO,TR,2
SO,UG,11
SO,US,2
SO,ZW,1
SR,BE,1
SR,CN,1
SR,KG,1
SR,NL,1
SR,US,1
SS,AU,1
SS,BD,1
SS,BE,1
SS,DK,2
SS,EG,1
SS,ER,1
SS,ET,2
SS,GB,2
SS,SD,2
SS,TH,1
SS,UG,2
SS,US,2
ST,PT,3
SV,BR,1
SV,CL,1
SV,CR,2
SV,DE,1
SV,EG,1
SV,ES,8
SV,MX,1
SV,US,3
SX,US,4
SY,AT,1
SY,BY,1
SY,DE,1
SY,FR,5
SY,IN,1
SY,IQ,1
SY,LB,1
SZ,BW,1
SZ,ET,1
SZ,GB,1
SZ,IR,1
SZ,KR,1
SZ,NG,1
SZ,PH,1
SZ,SE,1
SZ,TH,1
SZ,UA,1
SZ,US,1
SZ,ZA,8
SZ,ZM,1
SZ,ZW,1
TC,CM,1
TC,US,1
TD,CA,1
TD,CD,1
TD,CM,1
TD,GN,1
TD,RU,1
TD,ZA,1
TG,BF,1
TG,CN,1
TG,FR,3
TG,GH,2
TG,MA,1
TG,NG,1
TG,SN,1
TG,US,1
TG,ZA,1
TH,AF,1
TH,AT,1
TH,AU,33
TH,BD,10
TH,BE,2
TH,BR,1
TH,BT,1
TH,CA,9
TH,CH,3
TH,CM,1
TH,CN,12
TH,DE,22
TH,DK,3
TH,DZ,1
TH,ES,2
TH,ET,1
TH,FI,1
TH,FR,11
TH,GB,75
TH,GH,3
TH,HK,1
TH,ID,35
TH,IE,1
TH,IN,26
TH,IR,2
TH,IT,1
TH,JP,38
TH,KE,1
TH,KH,4
TH,KR,3
TH,KW,1
TH,LB,1
TH,LK,4
TH,LR,1
TH,LU,1
TH,MM,14
TH,MO,1
TH,MY,12
TH,NG,5
TH,NL,8
TH,NP,13
TH,NZ,5
TH,PH,6
TH,PK,12
TH,PL,1
TH,PT,2
TH,RU,3
TH,SA,1
TH,SE,3
TH,SG,4
TH,SZ,1
TH,TR,1
TH,TW,9
TH,US,116
TH,VN,8
TH,ZA,3
TJ,CN,1
TJ,RU,3
TJ,UA,3
TJ,US,1
TJ,UZ,1
TK,US,1
TL,AF,1
TL,DE,1
TL,FJ,1
TL,GW,1
TL,ID,1
TL,LK,1
TL,LU,1
TL,MO,1
TL,MZ,1
TL,NZ,1
TL,PT,8
TL,RW,1
TL,US,2
TM,GB,1
TM,SA,1
TN,AE,1
TN,BE,1
TN,BJ,1
TN,CA,3
TN,CH,1
TN,DE,1
TN,DZ,3
TN,ES,6
TN,ET,2
TN,FR,42
TN,ID,1
TN,IT,3
TN,JP,3
TN,LB,1
TN,LY,1
TN,MY,1
TN,OM,1
TN,PT,1
TN,RU,1
TN,SA,4
TN,TD,1
TN,US,3
TN,YE,1
TO,FJ,2
TO,NZ,1
TR,AE,3
TR,AF,3
TR,AL,9
TR,AT,23
TR,AU,13
TR,AZ,19
TR,BA,7
TR,BD,7
TR,BE,10
TR,BI,1
TR,BR,3
TR,BY,1
TR,CA,29
TR,CD,1
TR,CH,13
TR,CI,1
TR,CM,2
TR,CN,9
TR,CO,1
TR,CU,2
TR,CY,27
TR,CZ,8
TR,DE,97
TR,DK,8
TR,DZ,2
TR,EE,1
TR,EG,8
TR,ES,17
TR,ET,4
TR,FI,8
TR,FR,40
TR,GA,1
TR,GB,279
TR,GE,1
TR,GH,8
TR,GM,2
TR,GR,3
TR,HK,1
TR,HU,6
TR,ID,1
TR,IE,6
TR,IL,4
TR,IN,24
TR,IQ,24
TR,IR,72
TR,IT,36
TR,JO,4
TR,JP,16
TR,KE,3
TR,KG,4
TR,KR,8
TR,KW,1
TR,KZ,6
TR,LB,1
TR,LT,2
TR,LY,3
TR,MK,1
TR,MX,1
TR,MY,17
TR,NE,2
TR,NG,9
TR,NL,45
TR,NO,5
TR,NZ,4
TR,PH,3
TR,PK,50
TR,PL,9
TR,PS,7
TR,PT,9
TR,QA,1
TR,RO,4
TR,RS,3
TR,RU,4
TR,RW,3
TR,SA,8
TR,SD,4
TR,SE,13
TR,SG,1
TR,SO,3
TR,SY,31
TR,TH,2
TR,TJ,1
TR,TM,2
TR,TN,3
TR,TW,1
TR,UA,5
TR,UG,2
TR,US,554
TR,UZ,3
TR,ZA,2
TR,ZW,2
TT,BB,1
TT,CA,4
TT,CU,2
TT,GB,10
TT,GD,1
TT,GH,1
TT,GL,1
TT,IN,5
TT,JM,1
TT,TW,1
TT,US,5
TT,ZA,2
TW,AE,1
TW,AT,7
TW,AU,21
TW,BD,4
TW,BE,9
TW,BR,2
TW,CA,25
TW,CH,11
TW,CN,54
TW,CO,2
TW,CW,1
TW,CZ,3
TW,DE,30
TW,DK,3
TW,DO,1
TW,DZ,1
TW,EC,1
TW,EG,1
TW,ES,9
TW,ET,6
TW,FI,1
TW,FR,27
TW,GB,107
TW,HK,14
TW,HN,1
TW,HR,1
TW,HU,1
TW,ID,80
TW,IE,2
TW,IL,1
TW,IN,145
TW,IR,2
TW,IT,7
TW,JO,1
TW,JP,68
TW,KE,1
TW,KI,1
TW,KR,19
TW,MM,1
TW,MN,4
TW,MO,2
TW,MW,2
TW,MX,2
TW,MY,7
TW,NL,7
TW,NO,4
TW,NP,1
TW,NZ,5
TW,PH,9
TW,PK,3
TW,PL,3
TW,PT,2
TW,QA,1
TW,RO,1
TW,RU,2
TW,SE,4
TW,SG,23
TW,SZ,2
TW,TH,4
TW,TR,2
TW,US,465
TW,VN,22
TW,ZA,3
TZ,AU,3
TZ,BE,5
TZ,CA,3
TZ,CH,3
TZ,CM,1
TZ,CN,5
TZ,CU,1
TZ,DE,2
TZ,DK,2
TZ,DZ,1
TZ,FR,2
TZ,GB,15
TZ,GH,1
TZ,HK,2
TZ,IL,1
TZ,IN,12
TZ,IT,2
TZ,JP,1
TZ,KE,10
TZ,MZ,1
TZ,NG,2
TZ,NL,9
TZ,NO,5
TZ,NZ,1
TZ,PH,1
TZ,PT,1
TZ,RW,2
TZ,SD,3
TZ,SE,4
TZ,UA,1
TZ,UG,9
TZ,US,10
TZ,ZA,8
TZ,ZM,1
TZ,ZW,3
UA,AM,2
UA,AT,4
UA,AU,2
UA,AZ,1
UA,BE,1
UA,BG,1
UA,BY,3
UA,CA,1
UA,CH,3
UA,CY,1
UA,CZ,5
UA,DE,21
UA,EE,1
UA,ES,3
UA,FI,2
UA,FR,16
UA,GB,11
UA,GE,1
UA,GR,3
UA,GY,1
UA,HU,3
UA,ID,1
UA,IL,1
UA,IN,2
UA,IT,6
UA,JP,3
UA,KG,1
UA,LA,1
UA,LT,2
UA,LV,1
UA,NL,3
UA,NO,3
UA,PK,1
UA,PL,16
UA,PT,2
UA,QA,1
UA,RO,1
UA,RU,45
UA,SE,6
UA,SG,2
UA,SK,2
UA,SZ,1
UA,TJ,1
UA,TN,1
UA,TR,2
UA,US,26
UG,AT,2
UG,AU,4
UG,BE,9
UG,BJ,2
UG,CA,2
UG,CM,1
UG,CN,3
UG,DE,5
UG,DK,1
UG,ET,1
UG,FI,3
UG,FR,1
UG,GB,24
UG,GH,1
UG,IE,2
UG,IL,2
UG,IN,5
UG,IT,3
UG,JP,3
UG,KE,6
UG,ML,1
UG,MY,2
UG,NG,19
UG,NL,7
UG,NO,4
UG,PE,1
UG,PH,2
UG,PT,1
UG,RW,2
UG,SE,1
UG,SO,1
UG,TR,1
UG,TZ,7
UG,UA,1
UG,US,22
UG,ZA,14
UM,CA,1
US,AE,55
US,AF,2
US,AG,11
US,AL,4
US,AM,7
US,AO,1
US,AQ,3
US,AR,94
US,AT,158
US,AU,673
US,AW,4
US,AZ,1
US,BA,1
US,BB,4
US,BD,241
US,BE,211
US,BF,1
US,BG,11
US,BH,7
US,BI,1
US,BJ,2
US,BM,2
US,BO,4
US,BR,843
US,BS,3
US,BT,1
US,BW,4
US,BY,10
US,BZ,1
US,CA,1793
US,CD,3
US,CH,571
US,CI,2
US,CL,107
US,CM,5
US,CN,3854
US,CO,290
US,CR,28
US,CU,19
US,CV,1
US,CW,2
US,CY,10
US,CZ,58
US,DE,1185
US,DK,210
US,DM,6
US,DO,14
US,DZ,4
US,EC,51
US,EE,9
US,EG,164
US,ES,750
US,ET,25
US,FI,101
US,FJ,1
US,FK,1
US,FR,921
US,GA,1
US,GB,2048
US,GD,36
US,GE,4
US,GH,50
US,GL,1
US,GM,1
US,GN,1
US,GR,125
US,GT,13
US,GU,5
US,GY,2
US,HK,236
US,HN,14
US,HR,10
US,HT,3
US,HU,54
US,ID,47
US,IE,180
US,IL,260
US,IM,1
US,IN,2593
US,IQ,56
US,IR,565
US,IS,11
US,IT,622
US,JM,10
US,JO,70
US,JP,622
US,KE,29
US,KG,3
US,KH,2
US,KN,11
US,KR,937
US,KW,9
US,KY,6
US,KZ,11
US,LA,1
US,LB,88
US,LK,66
US,LR,3
US,LS,1
US,LT,4
US,LU,7
US,LV,6
US,LY,7
US,MA,13
US,MD,1
US,ME,1
US,MG,2
US,MH,1
US,MK,4
US,MM,11
US,MO,4
US,MT,2
US,MU,1
US,MW,2
US,MX,310
US,MY,59
US,MZ,3
US,NE,2
US,NG,86
US,NI,5
US,NL,401
US,NO,49
US,NP,82
US,NZ,134
US,OM,5
US,PA,10
US,PE,81
US,PG,2
US,PH,74
US,PK,180
US,PL,96
US,PR,132
US,PS,9
US,PT,163
US,PW,1
US,PY,2
US,QA,50
US,RO,17
US,RS,18
US,RU,197
US,RW,3
US,SA,121
US,SC,2
US,SD,10
US,SE,311
US,SG,271
US,SI,10
US,SK,3
US,SL,4
US,SN,2
US,SS,2
US,ST,1
US,SV,6
US,SX,6
US,SY,25
US,SZ,1
US,TG,2
US,TH,50
US,TL,3
US,TN,8
US,TR,380
US,TT,3
US,TW,358
US,TZ,8
US,UA,51
US,UG,19
US,UY,9
US,UZ,2
US,VC,1
US,VE,47
US,VI,6
US,VN,55
US,YE,4
US,ZA,103
US,ZM,5
US,ZW,9
UY,AR,8
UY,BR,26
UY,CH,2
UY,CL,4
UY,CO,3
UY,CU,4
UY,DE,4
UY,EC,2
UY,ES,24
UY,FR,2
UY,GB,5
UY,IE,1
UY,IT,3
UY,JP,1
UY,MX,3
UY,NL,1
UY,PT,3
UY,SE,2
UY,UA,1
UY,US,7
UY,VE,3
UZ,BD,1
UZ,CN,1
UZ,DE,5
UZ,EG,1
UZ,FR,1
UZ,GB,2
UZ,IT,1
UZ,JP,4
UZ,KR,2
UZ,NL,1
UZ,NO,1
UZ,RO,1
UZ,RU,5
UZ,SE,1
UZ,SG,1
UZ,SK,1
VA,BR,2
VA,IT,1
VA,PT,1
VC,AI,1
VC,MY,1
VC,NP,4
VC,US,2
VE,AR,3
VE,BR,3
VE,CA,2
VE,CN,1
VE,CO,54
VE,CR,2
VE,CU,4
VE,CW,1
VE,CZ,1
VE,DO,1
VE,EC,9
VE,ES,35
VE,FI,1
VE,FR,4
VE,GB,1
VE,IT,2
VE,JP,1
VE,MX,3
VE,PA,3
VE,PE,2
VE,PL,2
VE,US,6
VE,UY,1
VG,US,1
VI,AU,1
VI,BD,1
VI,US,4
VN,AM,1
VN,AT,3
VN,AU,47
VN,BE,14
VN,BR,1
VN,BY,1
VN,CA,2
VN,CN,10
VN,CR,1
VN,CU,1
VN,CZ,2
VN,DE,18
VN,DK,3
VN,EE,2
VN,ES,5
VN,FI,4
VN,FR,38
VN,GB,35
VN,IE,1
VN,IN,2
VN,IT,7
VN,JP,45
VN,KE,1
VN,KH,1
VN,KR,57
VN,LA,1
VN,MD,1
VN,MO,1
VN,MX,1
VN,MY,6
VN,NG,1
VN,NL,12
VN,NO,2
VN,NZ,4
VN,PH,5
VN,PL,1
VN,PT,3
VN,RU,12
VN,SE,5
VN,SG,8
VN,TH,8
VN,TW,20
VN,US,40
VN,ZA,2
VU,AU,1
VU,FJ,2
VU,GB,1
VU,IN,1
VU,KZ,1
WF,UA,1
WS,GB,1
WS,IT,1
WS,NZ,2
XK,GB,1
YE,AF,1
YE,CN,4
YE,CU,1
YE,DE,2
YE,EG,6
YE,GB,1
YE,IN,7
YE,IR,1
YE,JO,2
YE,KR,1
YE,MY,8
YE,RU,1
YE,SA,2
YE,SY,5
YE,US,1
YT,FR,1
YT,GF,1
YT,NL,1
YT,US,1
ZA,AE,4
ZA,AF,2
ZA,AO,1
ZA,AR,1
ZA,AT,3
ZA,AU,34
ZA,BD,2
ZA,BE,25
ZA,BG,3
ZA,BI,3
ZA,BJ,2
ZA,BN,1
ZA,BR,8
ZA,BW,15
ZA,CA,23
ZA,CD,10
ZA,CG,2
ZA,CH,13
ZA,CL,4
ZA,CM,10
ZA,CN,11
ZA,CO,1
ZA,CR,1
ZA,CU,3
ZA,DE,51
ZA,DK,4
ZA,EC,1
ZA,EG,7
ZA,ER,1
ZA,ES,19
ZA,ET,13
ZA,FI,7
ZA,FR,35
ZA,GA,1
ZA,GB,205
ZA,GH,53
ZA,GM,1
ZA,GQ,2
ZA,GR,2
ZA,HK,2
ZA,HR,3
ZA,HU,4
ZA,ID,1
ZA,IE,8
ZA,IL,4
ZA,IN,110
ZA,IR,17
ZA,IT,25
ZA,JM,1
ZA,JP,13
ZA,KE,55
ZA,KR,5
ZA,LB,1
ZA,LK,2
ZA,LS,23
ZA,MA,1
ZA,MG,3
ZA,ML,2
ZA,MU,3
ZA,MW,12
ZA,MY,10
ZA,MZ,4
ZA,NA,18
ZA,NG,309
ZA,NI,1
ZA,NL,42
ZA,NO,6
ZA,NP,2
ZA,NZ,7
ZA,PE,1
ZA,PH,1
ZA,PK,9
ZA,PL,3
ZA,PT,16
ZA,QA,2
ZA,RE,1
ZA,RO,2
ZA,RU,3
ZA,RW,5
ZA,SA,3
ZA,SC,2
ZA,SD,6
ZA,SE,19
ZA,SG,5
ZA,SK,1
ZA,SZ,12
ZA,TD,1
ZA,TH,2
ZA,TN,1
ZA,TR,4
ZA,TW,5
ZA,TZ,16
ZA,UG,19
ZA,US,145
ZA,VA,1
ZA,VN,1
ZA,ZM,10
ZA,ZW,134
ZM,AU,2
ZM,BE,1
ZM,BW,2
ZM,CA,1
ZM,CN,5
ZM,CU,2
ZM,CY,1
ZM,DE,1
ZM,DK,1
ZM,FI,1
ZM,FJ,1
ZM,GB,10
ZM,IN,3
ZM,KE,3
ZM,KR,2
ZM,KW,1
ZM,LT,1
ZM,MY,1
ZM,NG,4
ZM,NL,2
ZM,NO,3
ZM,NZ,2
ZM,RU,3
ZM,SE,1
ZM,TR,1
ZM,TZ,4
ZM,UG,2
ZM,US,10
ZM,ZA,11
ZM,ZW,7
ZW,AU,1
ZW,BE,2
ZW,BW,1
ZW,CH,1
ZW,CN,2
ZW,DE,1
ZW,DZ,1
ZW,ET,1
ZW,FR,1
ZW,GB,12
ZW,JP,1
ZW,KR,1
ZW,NG,2
ZW,NL,5
ZW,NO,2
ZW,NZ,1
ZW,SE,1
ZW,SZ,1
ZW,TZ,1
ZW,UG,1
ZW,US,10
ZW,ZA,47
ZW,ZM,2
